Date,VWESX Equity,VFINX Equity
10/1/1990,0.027078433,0.056273315
11/1/1990,0.016707775,-0.000963784
12/1/1990,0.005434759,0.058090449
1/1/1991,0.012059564,0.063238029
2/1/1991,0.006951347,0.011460309
3/1/1991,0.009000862,0.003795769
4/1/1991,-0.000725929,0.036911499
5/1/1991,-0.008437838,-0.056441439
6/1/1991,0.011766006,0.045574511
7/1/1991,0.021606967,0.01831651
8/1/1991,0.022826336,-0.026446677
9/1/1991,0.00323985,0.013501208
10/1/1991,0.002505402,-0.045306579
11/1/1991,0.046761234,0.08661643
12/1/1991,-0.024671469,-0.005311254
1/1/1992,0.008080962,0.009070335
2/1/1992,-0.009187153,-0.028424957
3/1/1992,-0.000189715,0.031079662
4/1/1992,0.024260677,0.001382504
5/1/1992,0.013167222,-0.023931215
6/1/1992,0.032158161,0.042236529
7/1/1992,0.00559887,-0.023931964
8/1/1992,0.010076167,0.003382326
9/1/1992,-0.024539779,0.006150554
10/1/1992,-0.014053576,0.031167111
11/1/1992,0.036905005,0.003067836
12/1/1992,0.023639908,0.011628074
1/1/1993,0.024937962,0.01084674
2/1/1993,0.004287539,0.012473913
3/1/1993,0.005638208,-0.021135222
4/1/1993,-0.002032804,0.023730972
5/1/1993,0.027060336,-0.005060616
6/1/1993,0.007498555,-0.00162696
7/1/1993,0.028123311,0.034572888
8/1/1993,0.000718047,-0.015657358
9/1/1993,0.003726049,0.023146106
10/1/1993,-0.020204381,-0.012484694
11/1/1993,-0.022798911,-0.000982029
12/1/1993,0.042769256,0.041105425
1/1/1994,-0.031876634,-0.030076236
2/1/1994,-0.043289475,-0.054214081
3/1/1994,-0.006200068,0.016725242
4/1/1994,-0.008945117,0.012948573
5/1/1994,-0.009351122,-0.033226117
6/1/1994,0.02168693,0.033826486
7/1/1994,-0.006805152,0.03640776
8/1/1994,-0.027765596,-0.033464899
9/1/1994,-0.008719135,0.02335469
10/1/1994,-0.00123526,-0.041223669
11/1/1994,0.009711218,-0.004323971
12/1/1994,0.017729887,0.035205956
1/1/1995,0.022239503,0.03333857
2/1/1995,0.00722967,0.019390052
3/1/1995,0.010863438,0.028784035
4/1/1995,0.053962439,0.033894631
5/1/1995,0.003293069,0.013668972
6/1/1995,-0.014863031,0.03196833
7/1/1995,0.014791969,-0.002009983
8/1/1995,0.012440367,0.03258147
9/1/1995,0.015566354,-0.004161304
10/1/1995,0.017538727,0.038381097
11/1/1995,0.018102396,0.002587751
12/1/1995,-0.004213363,0.040759785
1/1/1996,-0.043049943,0.004952458
2/1/1996,-0.02230992,0.001275857
3/1/1996,-0.009172833,0.014547622
4/1/1996,-0.00663044,0.020860683
5/1/1996,0.012217888,-0.003956212
6/1/1996,-0.004606516,-0.046015401
7/1/1996,-0.012241743,0.016437658
8/1/1996,0.020473012,0.046714414
9/1/1996,0.028875606,0.026197555
10/1/1996,0.026170834,0.068638245
11/1/1996,-0.034399605,-0.036033981
12/1/1996,0.001449713,0.068046473
1/1/1997,-0.001745249,0.003530889
2/1/1997,-0.026770493,-0.050718635
3/1/1997,0.016426414,0.057699645
4/1/1997,0.004929412,0.054651213
5/1/1997,0.017876259,0.035938182
6/1/1997,0.050764929,0.075735838
7/1/1997,-0.02967,-0.062089683
8/1/1997,0.020423341,0.045829573
9/1/1997,0.018669684,-0.035406891
10/1/1997,0.002538239,0.040751028
11/1/1997,0.004351478,0.00067626
12/1/1997,0.015446018,0.018610021
1/1/1998,-0.006382248,0.064996821
2/1/1998,-0.010183523,0.041632534
3/1/1998,0.011246574,0.009414846
4/1/1998,0.014153512,-0.021879275
5/1/1998,0.009839447,0.033187639
6/1/1998,-0.011933942,-0.012208471
7/1/1998,0.005504811,-0.160586057
8/1/1998,0.02974977,0.055121993
9/1/1998,-0.029970994,0.077137362
10/1/1998,0.019709989,0.055308877
11/1/1998,-0.013526142,0.045500118
12/1/1998,0.02437673,0.044706861
1/1/1999,-0.041046594,-0.03546976
2/1/1999,-0.008858779,0.029364183
3/1/1999,0.000869626,0.039983414
4/1/1999,-0.020320764,-0.027915015
5/1/1999,-0.015829171,0.047164431
6/1/1999,-0.013816068,-0.032556696
7/1/1999,-0.007968741,-0.008952735
8/1/1999,0.005340213,-0.034683645
9/1/1999,-0.002175984,0.060156917
10/1/1999,-0.005458736,0.015969593
11/1/1999,-0.013326338,0.046751881
12/1/1999,-0.002205617,-0.048881179
1/1/2000,0.003961359,-0.023679273
2/1/2000,0.010755882,0.086207779
3/1/2000,-0.017282862,-0.033191745
4/1/2000,-0.019136451,-0.025482427
5/1/2000,0.025303605,0.017397719
6/1/2000,0.011050836,-0.017389135
7/1/2000,0.009581722,0.055171427
8/1/2000,-0.001641604,-0.061946643
9/1/2000,0.001744651,-0.007162281
10/1/2000,0.010401266,-0.08723038
11/1/2000,0.020748115,-0.003331483
12/1/2000,0.021613096,0.032815905
1/1/2001,0.007648878,-0.100721753
2/1/2001,-0.006100135,-0.072551037
3/1/2001,-0.018344856,0.073476054
4/1/2001,0.004255548,0.002901456
5/1/2001,0.002444717,-0.030517782
6/1/2001,0.034866354,-0.010619219
7/1/2001,0.014840054,-0.067831832
8/1/2001,-0.012403956,-0.09090264
9/1/2001,0.041755191,0.019486433
10/1/2001,-0.024602337,0.071752093
11/1/2001,-0.014773098,0.003406093
12/1/2001,0.013289326,-0.012723065
1/1/2002,0.010967247,-0.021000278
2/1/2002,-0.034609337,0.032549938
3/1/2002,0.025237988,-0.061438992
4/1/2002,0.009701329,-0.009063139
5/1/2002,0.003007039,-0.078775003
6/1/2002,0.00280016,-0.078556718
7/1/2002,0.04583186,0.005089331
8/1/2002,0.024408426,-0.121124132
9/1/2002,-0.040677338,0.087200539
10/1/2002,0.00617141,0.058433235
11/1/2002,0.042311738,-0.069772987
12/1/2002,0.000604708,-0.022507725
1/1/2003,0.028596077,-0.016318133
2/1/2003,-0.012632576,0.004782548
3/1/2003,0.02310444,0.08204199
4/1/2003,0.051120871,0.050349808
5/1/2003,-0.01368525,0.008321521
6/1/2003,-0.091078361,0.019626821
7/1/2003,0.017678058,0.018390761
8/1/2003,0.048815929,-0.015474094
9/1/2003,-0.01876535,0.057940914
10/1/2003,0.004143052,0.0078141
11/1/2003,0.012522843,0.045446994
12/1/2003,0.018022847,0.021918416
1/1/2004,0.015671903,0.012889463
2/1/2004,0.012070531,-0.019529726
3/1/2004,-0.05402755,-0.013183891
4/1/2004,-0.007124007,0.012695597
5/1/2004,0.007436256,0.014960182
6/1/2004,0.015994695,-0.031252334
7/1/2004,0.035198444,0.00271167
8/1/2004,0.008835813,0.005416423
9/1/2004,0.013674288,0.017706489
10/1/2004,-0.016915232,0.038237682
11/1/2004,0.025244473,0.024361502
12/1/2004,0.024541979,-0.019282928
1/1/2005,-0.010729395,0.018872015
2/1/2005,-0.012602742,-0.023820336
3/1/2005,0.025292185,-0.017625044
4/1/2005,0.020470282,0.028861069
5/1/2005,0.01514966,-0.004960601
6/1/2005,-0.027628553,0.037693665
7/1/2005,0.024245384,-0.011779196
8/1/2005,-0.037330684,0.000339527
9/1/2005,-0.023943572,-0.015129586
10/1/2005,0.004989097,0.034000816
11/1/2005,0.018129718,-0.008259249
12/1/2005,-0.014538944,0.027997997
1/1/2006,0.009823819,-0.000854043
2/1/2006,-0.042703812,0.004534142
3/1/2006,-0.023578482,0.013472504
4/1/2006,-0.005782277,-0.033244589
5/1/2006,-0.001231771,-0.00686922
6/1/2006,0.015672262,0.006184749
7/1/2006,0.027469697,0.019178607
8/1/2006,0.014770295,0.016784773
9/1/2006,0.009071175,0.032067768
10/1/2006,0.019810122,0.014571723
11/1/2006,-0.027388712,0.004697835
12/1/2006,-0.010170636,0.015631875
1/1/2007,0.028807301,-0.024063521
2/1/2007,-0.024766836,0.002645615
3/1/2007,0.006044698,0.043096611
4/1/2007,-0.022499538,0.029988575
5/1/2007,-0.015856801,-0.025028468
6/1/2007,0.0021017,-0.031280895
7/1/2007,0.005474782,0.010863707
8/1/2007,0.003054672,0.028034226
9/1/2007,0.013720017,0.016752325
10/1/2007,0.012642029,-0.045947746
11/1/2007,-0.008473096,-0.015778317
12/1/2007,-0.002150156,-0.059093847
1/1/2008,-0.009032725,-0.035851204
2/1/2008,-0.002594077,-0.010951738
3/1/2008,7.25165E-05,0.050788207
4/1/2008,-0.021545174,0.011614576
5/1/2008,0.005122031,-0.094160664
6/1/2008,-0.018963239,-0.005252316
7/1/2008,0.011936231,0.012777282
8/1/2008,-0.060543245,-0.100368646
9/1/2008,-0.099160375,-0.179460782
10/1/2008,0.078777786,-0.075219032
11/1/2008,0.1230265,0.001544284
12/1/2008,-0.057815768,-0.079151067
1/1/2009,-0.026952269,-0.11277904
2/1/2009,-0.002769732,0.076907959
3/1/2009,0.0042606,0.098101073
4/1/2009,0.042796885,0.05448078
5/1/2009,0.037993028,-0.003180267
6/1/2009,0.052475105,0.078201004
7/1/2009,0.023977751,0.035198127
8/1/2009,0.031039266,0.031436341
9/1/2009,-0.007438445,-0.013982421
10/1/2009,0.010211997,0.057976504
11/1/2009,-0.025171432,0.012898408
12/1/2009,0.018472047,-0.030417009
1/1/2010,-0.003915315,0.030400077
2/1/2010,0.001180607,0.054294682
3/1/2010,0.032583897,0.019607617
4/1/2010,-0.000859096,-0.083471381
5/1/2010,0.040353234,-0.059151196
6/1/2010,0.014957517,0.072581273
7/1/2010,0.050513768,-0.046506275
8/1/2010,-0.010792454,0.080211395
9/1/2010,-0.022472797,0.042121184
10/1/2010,-0.010201766,-0.000133324
11/1/2010,-0.008305458,0.060222367
12/1/2010,-0.015919878,0.027408903
1/1/2011,0.020953944,0.033492249
2/1/2011,-0.004445152,-0.004048192
3/1/2011,0.027278899,0.033146269
4/1/2011,0.025492349,-0.011595174
5/1/2011,-0.021638735,-0.021422097
6/1/2011,0.044262235,-0.01621897
7/1/2011,0.012837145,-0.0560289
8/1/2011,0.048115669,-0.078426293
9/1/2011,0.01776395,0.108711125
10/1/2011,-0.031821416,-0.002355834
11/1/2011,0.027844409,0.00449202
12/1/2011,0.032562902,0.04934198
1/1/2012,0.004118642,0.042149935
2/1/2012,-0.027194335,0.02808134
3/1/2012,0.029367168,-0.00231351
4/1/2012,0.028561514,-0.062123626
5/1/2012,-0.000724204,0.035261445
6/1/2012,0.050783415,0.01850667
7/1/2012,-0.004312826,0.02207163
8/1/2012,-0.000780325,0.02052124
9/1/2012,0.017222396,-0.014019696
10/1/2012,-0.004403804,0.005500468
11/1/2012,-0.014738275,0.002042017
12/1/2012,-0.007081598,0.057185498
1/1/2013,0.01140108,0.013258369
2/1/2013,-0.006811578,0.032196831
3/1/2013,0.039317413,0.023227063
4/1/2013,-0.04884887,0.022949618
5/1/2013,-0.050444372,-0.018378835
6/1/2013,0.007106492,0.054196805
7/1/2013,-0.015284854,-0.029584452
8/1/2013,0.005238675,0.025976194
9/1/2013,0.021369136,0.049514878
10/1/2013,-0.007056702,0.02981793
11/1/2013,-0.00736474,0.019647209
12/1/2013,0.047062909,-0.030183054
1/1/2014,0.015858659,0.044538726
2/1/2014,0.002655577,0.003930258
3/1/2014,0.02096441,0.011418383
4/1/2014,0.023016459,0.023039119
5/1/2014,0.002837912,0.016086007
6/1/2014,0.002747724,-0.009802896
7/1/2014,0.031108224,0.039064215
8/1/2014,-0.025630921,-0.01875036
9/1/2014,0.020679629,0.0283603
10/1/2014,0.01580726,0.02645374
11/1/2014,0.002622801,-0.007928712
12/1/2014,0.070035872,-0.025221046
1/1/2015,-0.02971999,0.055721255
2/1/2015,-0.003202005,-0.020876323
3/1/2015,-0.017061744,0.014267359
4/1/2015,-0.023276603,0.012620606
5/1/2015,-0.032797955,-0.023937194
6/1/2015,0.025446307,0.024967732
7/1/2015,-0.013090578,-0.062325924
8/1/2015,0.013661936,-0.030314751
9/1/2015,0.009400641,0.08575147
10/1/2015,-0.001266026,0.002859799
11/1/2015,-0.018372078,-0.021742274
12/1/2015,0.024565514,-0.045709451
1/1/2016,0.014632741,-0.001586496
2/1/2016,0.034368568,0.060205164
3/1/2016,0.021160998,0.008555387
4/1/2016,0.000399562,0.017497023
5/1/2016,0.039599913,-0.002401287
6/1/2016,0.027380173,0.040562346
7/1/2016,0.000426895,0.001077664
8/1/2016,-0.010417091,-0.004420138
9/1/2016,-0.025510563,-0.014444306
10/1/2016,-0.053327202,0.03608082
11/1/2016,-0.004780048,0.013167831
12/1/2016,0.018646194,0.024226461
1/1/2017,0.017974336,0.038437415
2/1/2017,-0.009008748,-0.0038669
3/1/2017,0.013978849,0.014067018
4/1/2017,0.020300458,0.013207943
5/1/2017,0.012402802,0.001167724
6/1/2017,0.006335049,0.023663739
7/1/2017,0.014854983,0.002072024
8/1/2017,-0.005039015,0.014621948
9/1/2017,0.006261971,0.026944143
10/1/2017,0.003458075,0.029251654
11/1/2017,0.005063584,0.005464184
12/1/2017,-0.005908366,0.059031323
1/1/2018,-0.034992955,-0.038843279
2/1/2018,0.003983147,-0.031354829
3/1/2018,-0.017645626,0.006555032
4/1/2018,0.003053731,0.022222707
5/1/2018,-0.008229468,7.79E-05
6/1/2018,0.011110045,0.039172937
7/1/2018,0.000965518,0.030339882
8/1/2018,-0.010443853,-0.000426037
9/1/2018,-0.034000963,-0.068447456
10/1/2018,-0.001301985,0.018240559
11/1/2018,0.029258438,-0.101788815
12/1/2018,0.02443096,0.079999998
1/1/2019,-0.00354536,0.02946407
2/1/2019,0.041527802,0.011852928
3/1/2019,-0.003524971,0.042882313
4/1/2019,0.031648155,-0.06775967
5/1/2019,0.028877337,0.061089475
6/1/2019,0.008596915,0.017050234
7/1/2019,0.06612724,-0.017804195
8/1/2019,-0.021659232,0.01223444
9/1/2019,-0.000491366,0.024144258
10/1/2019,0.002300924,0.033998928
11/1/2019,-0.022790051,0.023746268
12/1/2019,0.062213378,0.002778341
1/1/2020,0.025703159,-0.087298987
2/1/2020,-0.064528521,-0.137746936
3/1/2020,0.057005024,0.12356342
4/1/2020,0.005164644,0.046371022
5/1/2020,0.023200192,0.01464191
6/1/2020,0.058394691,0.059377489
7/1/2020,-0.045044248,0.071274287
8/1/2020,-0.001577659,-0.045001597
9/1/2020,-0.014554247,-0.023124769
10/1/2020,0.04684388,0.092260777
