Date,VWIGX Equity,VFINX Equity
10/1/1990,-0.059851354,0.056273315
11/1/1990,-0.084531718,-0.000963784
12/1/1990,0.10358245,0.058090449
1/1/1991,0.070806542,0.063238029
2/1/1991,-0.06150445,0.011460309
3/1/1991,0.011747467,0.003795769
4/1/1991,-0.000272272,0.036911499
5/1/1991,-0.062972608,-0.056441439
6/1/1991,0.034776568,0.045574511
7/1/1991,-0.030598001,0.01831651
8/1/1991,0.029582696,-0.026446677
9/1/1991,-0.013980933,0.013501208
10/1/1991,-0.057810095,-0.045306579
11/1/1991,0.014659674,0.08661643
12/1/1991,0.029865607,-0.005311254
1/1/1992,-0.011137589,0.009070335
2/1/1992,-0.050642207,-0.028424957
3/1/1992,0.026135952,0.031079662
4/1/1992,0.054930237,0.001382504
5/1/1992,-0.01935199,-0.023931215
6/1/1992,-0.035367283,0.042236529
7/1/1992,0.002898029,-0.023931964
8/1/1992,-0.023632609,0.003382326
9/1/1992,-0.033364904,0.006150554
10/1/1992,-0.009584781,0.031167111
11/1/1992,-0.018336668,0.003067836
12/1/1992,0.019120393,0.011628074
1/1/1993,0.016326514,0.01084674
2/1/1993,0.053303677,0.012473913
3/1/1993,0.06517182,-0.021135222
4/1/1993,0.009454623,0.023730972
5/1/1993,-0.01162102,-0.005060616
6/1/1993,0.030837015,-0.00162696
7/1/1993,0.06362408,0.034572888
8/1/1993,0.004879249,-0.015657358
9/1/1993,0.044219461,0.023146106
10/1/1993,-0.03776903,-0.012484694
11/1/1993,0.095324557,-0.000982029
12/1/1993,0.058080765,0.041105425
1/1/1994,-0.028161201,-0.030076236
2/1/1994,-0.047481538,-0.054214081
3/1/1994,0.029732218,0.016725242
4/1/1994,-0.010283174,0.012948573
5/1/1994,-0.008459694,-0.033226117
6/1/1994,0.019052196,0.033826486
7/1/1994,0.032617395,0.03640776
8/1/1994,-0.03118601,-0.033464899
9/1/1994,0.020852595,0.02335469
10/1/1994,-0.048983696,-0.041223669
11/1/1994,-0.023498383,-0.004323971
12/1/1994,-0.044016403,0.035205956
1/1/1995,-0.003153591,0.03333857
2/1/1995,0.038714513,0.019390052
3/1/1995,0.038371683,0.028784035
4/1/1995,0.015731197,0.033894631
5/1/1995,0.002133033,0.013668972
6/1/1995,0.046917096,0.03196833
7/1/1995,-0.029514101,-0.002009983
8/1/1995,0.02285349,0.03258147
9/1/1995,-0.024585542,-0.004161304
10/1/1995,0.002910071,0.038381097
11/1/1995,0.002123727,0.002587751
12/1/1995,0.046870268,0.040759785
1/1/1996,0.001589859,0.004952458
2/1/1996,0.01689451,0.001275857
3/1/1996,0.023890824,0.014547622
4/1/1996,-0.003036748,0.020860683
5/1/1996,0.004897128,-0.003956212
6/1/1996,-0.037097029,-0.046015401
7/1/1996,0.010054446,0.016437658
8/1/1996,0.019467218,0.046714414
9/1/1996,-0.018419032,0.026197555
10/1/1996,0.049502767,0.068638245
11/1/1996,-0.047694026,-0.036033981
12/1/1996,0.030481753,0.068046473
1/1/1997,0.019327019,0.003530889
2/1/1997,0.005857605,-0.050718635
3/1/1997,0.004522088,0.057699645
4/1/1997,0.064858014,0.054651213
5/1/1997,0.047479349,0.035938182
6/1/1997,0.024132721,0.075735838
7/1/1997,-0.105008831,-0.062089683
8/1/1997,0.053850513,0.045829573
9/1/1997,-0.097344449,-0.035406891
10/1/1997,-0.016463414,0.040751028
11/1/1997,-0.042637671,0.00067626
12/1/1997,0.062338913,0.018610021
1/1/1998,0.063541343,0.064996821
2/1/1998,0.025865037,0.041632534
3/1/1998,0.011662246,0.009414846
4/1/1998,-0.003758541,-0.021879275
5/1/1998,-0.012700493,0.033187639
6/1/1998,0.018611531,-0.012208471
7/1/1998,-0.145891335,-0.160586057
8/1/1998,-0.021908242,0.055121993
9/1/1998,0.06646458,0.077137362
10/1/1998,0.055303754,0.055308877
11/1/1998,0.009806624,0.045500118
12/1/1998,0.022830665,0.044706861
1/1/1999,-0.036568819,-0.03546976
2/1/1999,0.012560425,0.029364183
3/1/1999,0.042423937,0.039983414
4/1/1999,-0.043058397,-0.027915015
5/1/1999,0.037080324,0.047164431
6/1/1999,0.004304192,-0.032556696
7/1/1999,0.001609817,-0.008952735
8/1/1999,-0.018229163,-0.034683645
9/1/1999,0.023715561,0.060156917
10/1/1999,0.061665655,0.015969593
11/1/1999,0.046357239,0.046751881
12/1/1999,0.008512589,-0.048881179
1/1/2000,0.067888716,-0.023679273
2/1/2000,0.021982224,0.086207779
3/1/2000,-0.065299043,-0.033191745
4/1/2000,-0.013387282,-0.025482427
5/1/2000,0.031336854,0.017397719
6/1/2000,-0.035032785,-0.017389135
7/1/2000,-0.012059705,0.055171427
8/1/2000,-0.072181918,-0.061946643
9/1/2000,-0.036016276,-0.007162281
10/1/2000,-0.029275892,-0.08723038
11/1/2000,-0.047332269,-0.003331483
12/1/2000,0.085061085,0.032815905
1/1/2001,-0.073061268,-0.100721753
2/1/2001,-0.068838417,-0.072551037
3/1/2001,0.048733323,0.073476054
4/1/2001,-0.040219439,0.002901456
5/1/2001,-0.043787451,-0.030517782
6/1/2001,-0.02547923,-0.010619219
7/1/2001,-0.031189893,-0.067831832
8/1/2001,-0.12715754,-0.09090264
9/1/2001,0.031146435,0.019486433
10/1/2001,0.04719751,0.071752093
11/1/2001,0.013058749,0.003406093
12/1/2001,-0.027348907,-0.012723065
1/1/2002,-0.002843729,-0.021000278
2/1/2002,0.049548493,0.032549938
3/1/2002,0.00511885,-0.061438992
4/1/2002,-0.009426797,-0.009063139
5/1/2002,-0.044900118,-0.078775003
6/1/2002,-0.107426133,-0.078556718
7/1/2002,-0.001415664,0.005089331
8/1/2002,-0.128696835,-0.121124132
9/1/2002,0.066300667,0.087200539
10/1/2002,0.045063604,0.058433235
11/1/2002,-0.049127819,-0.069772987
12/1/2002,-0.020715717,-0.022507725
1/1/2003,-0.033891014,-0.016318133
2/1/2003,-0.012482254,0.004782548
3/1/2003,0.092367711,0.08204199
4/1/2003,0.054225697,0.050349808
5/1/2003,0.015034986,0.008321521
6/1/2003,0.028817299,0.019626821
7/1/2003,0.025282102,0.018390761
8/1/2003,0.017588299,-0.015474094
9/1/2003,0.053066618,0.057940914
10/1/2003,0.016325381,0.0078141
11/1/2003,0.050722282,0.045446994
12/1/2003,0.035519251,0.021918416
1/1/2004,0.023753201,0.012889463
2/1/2004,0.012160023,-0.019529726
3/1/2004,-0.037664878,-0.013183891
4/1/2004,-0.003824458,0.012695597
5/1/2004,0.016648777,0.014960182
6/1/2004,-0.034904095,-0.031252334
7/1/2004,0.007502337,0.00271167
8/1/2004,0.02597646,0.005416423
9/1/2004,0.024559303,0.017706489
10/1/2004,0.062134306,0.038237682
11/1/2004,0.025823369,0.024361502
12/1/2004,-0.006166796,-0.019282928
1/1/2005,0.039016981,0.018872015
2/1/2005,-0.026833929,-0.023820336
3/1/2005,-0.025485456,-0.017625044
4/1/2005,-0.001231787,0.028861069
5/1/2005,0.008965413,-0.004960601
6/1/2005,0.031933809,0.037693665
7/1/2005,0.029160054,-0.011779196
8/1/2005,0.040574734,0.000339527
9/1/2005,-0.034817781,-0.015129586
10/1/2005,0.020205411,0.034000816
11/1/2005,0.019323959,-0.008259249
12/1/2005,0.096523373,0.027997997
1/1/2006,-0.007854376,-0.000854043
2/1/2006,0.027960674,0.004534142
3/1/2006,0.040213513,0.013472504
4/1/2006,-0.052682399,-0.033244589
5/1/2006,-0.000491872,-0.00686922
6/1/2006,0.006741091,0.006184749
7/1/2006,0.023754395,0.019178607
8/1/2006,-0.005493427,0.016784773
9/1/2006,0.035519087,0.032067768
10/1/2006,0.024817733,0.014571723
11/1/2006,-0.076174804,0.004697835
12/1/2006,0.111014848,0.015631875
1/1/2007,-0.012076441,-0.024063521
2/1/2007,0.020485837,0.002645615
3/1/2007,0.041099219,0.043096611
4/1/2007,0.027606047,0.029988575
5/1/2007,0.003429913,-0.025028468
6/1/2007,-0.019777208,-0.031280895
7/1/2007,-0.010493645,0.010863707
8/1/2007,0.057467387,0.028034226
9/1/2007,0.046498888,0.016752325
10/1/2007,-0.036950088,-0.045947746
11/1/2007,-0.132367407,-0.015778317
12/1/2007,0.009413038,-0.059093847
1/1/2008,0.00601863,-0.035851204
2/1/2008,-0.01133239,-0.010951738
3/1/2008,0.05529796,0.050788207
4/1/2008,0.019973751,0.011614576
5/1/2008,-0.096132188,-0.094160664
6/1/2008,-0.041569847,-0.005252316
7/1/2008,-0.04422328,0.012777282
8/1/2008,-0.139205174,-0.100368646
9/1/2008,-0.260319496,-0.179460782
10/1/2008,-0.082630251,-0.075219032
11/1/2008,-0.037394647,0.001544284
12/1/2008,0.006979748,-0.079151067
1/1/2009,-0.080287132,-0.11277904
2/1/2009,0.08457195,0.076907959
3/1/2009,0.118479417,0.098101073
4/1/2009,0.131834562,0.05448078
5/1/2009,-0.011553533,-0.003180267
6/1/2009,0.099042003,0.078201004
7/1/2009,0.023644726,0.035198127
8/1/2009,0.052477441,0.031436341
9/1/2009,-0.017157123,-0.013982421
10/1/2009,0.041931756,0.057976504
11/1/2009,-0.000630294,0.012898408
12/1/2009,-0.035285023,-0.030417009
1/1/2010,0.00736206,0.030400077
2/1/2010,0.069459171,0.054294682
3/1/2010,-0.011655726,0.019607617
4/1/2010,-0.109891151,-0.083471381
5/1/2010,-0.00859395,-0.059151196
6/1/2010,0.094582436,0.072581273
7/1/2010,-0.033395787,-0.046506275
8/1/2010,0.119090969,0.080211395
9/1/2010,0.032092502,0.042121184
10/1/2010,-0.037264237,-0.000133324
11/1/2010,0.058458481,0.060222367
12/1/2010,0.015328823,0.027408903
1/1/2011,0.021395173,0.033492249
2/1/2011,0.010451653,-0.004048192
3/1/2011,0.058729832,0.033146269
4/1/2011,-0.029312523,-0.011595174
5/1/2011,-0.013745506,-0.021422097
6/1/2011,-0.017459186,-0.01621897
7/1/2011,-0.086990632,-0.0560289
8/1/2011,-0.148503345,-0.078426293
9/1/2011,0.117836757,0.108711125
10/1/2011,-0.030382537,-0.002355834
11/1/2011,-0.050108557,0.00449202
12/1/2011,0.099609101,0.04934198
1/1/2012,0.052293714,0.042149935
2/1/2012,-0.000586691,0.02808134
3/1/2012,-0.008692066,-0.00231351
4/1/2012,-0.121366779,-0.062123626
5/1/2012,0.047658472,0.035261445
6/1/2012,0.0115293,0.01850667
7/1/2012,0.018755751,0.02207163
8/1/2012,0.037627801,0.02052124
9/1/2012,0.008597181,-0.014019696
10/1/2012,0.019687608,0.005500468
11/1/2012,0.019295762,0.002042017
12/1/2012,0.061260078,0.057185498
1/1/2013,-0.014560124,0.013258369
2/1/2013,0.001453286,0.032196831
3/1/2013,0.027225734,0.023227063
4/1/2013,-0.0025112,0.022949618
5/1/2013,-0.046795617,-0.018378835
6/1/2013,0.068101548,0.054196805
7/1/2013,-0.01847146,-0.029584452
8/1/2013,0.078123972,0.025976194
9/1/2013,0.034254112,0.049514878
10/1/2013,0.013026707,0.02981793
11/1/2013,0.008140667,0.019647209
12/1/2013,-0.043361622,-0.030183054
1/1/2014,0.052142755,0.044538726
2/1/2014,-0.00174234,0.003930258
3/1/2014,0.003836786,0.011418383
4/1/2014,0.015323397,0.023039119
5/1/2014,0.011345958,0.016086007
6/1/2014,-0.015223394,-0.009802896
7/1/2014,0.011381115,0.039064215
8/1/2014,-0.046925499,-0.01875036
9/1/2014,0.003053904,0.0283603
10/1/2014,0.014371927,0.02645374
11/1/2014,-0.069929223,-0.007928712
12/1/2014,0.024744152,-0.025221046
1/1/2015,0.057562266,0.055721255
2/1/2015,-0.006596995,-0.020876323
3/1/2015,0.040946339,0.014267359
4/1/2015,-0.000870516,0.012620606
5/1/2015,-0.028747102,-0.023937194
6/1/2015,-0.011387082,0.024967732
7/1/2015,-0.077303835,-0.062325924
8/1/2015,-0.050784702,-0.030314751
9/1/2015,0.087986314,0.08575147
10/1/2015,0.004570636,0.002859799
11/1/2015,-0.038649286,-0.021742274
12/1/2015,-0.066275528,-0.045709451
1/1/2016,-0.017218891,-0.001586496
2/1/2016,0.076105759,0.060205164
3/1/2016,0.019366484,0.008555387
4/1/2016,-0.00112423,0.017497023
5/1/2016,-0.01404922,-0.002401287
6/1/2016,0.054062558,0.040562346
7/1/2016,0.020095442,0.001077664
8/1/2016,0.027528024,-0.004420138
9/1/2016,-0.031617173,-0.014444306
10/1/2016,-0.041437534,0.03608082
11/1/2016,-0.010144819,0.013167831
12/1/2016,0.082460417,0.024226461
1/1/2017,0.00920739,0.038437415
2/1/2017,0.038871279,-0.0038669
3/1/2017,0.041000224,0.014067018
4/1/2017,0.049534169,0.013207943
5/1/2017,0.005051132,0.001167724
6/1/2017,0.051388709,0.023663739
7/1/2017,0.022672614,0.002072024
8/1/2017,0.024505699,0.014621948
9/1/2017,0.021914055,0.026944143
10/1/2017,0.006810673,0.029251654
11/1/2017,4.12802E-05,0.005464184
12/1/2017,0.094429122,0.059031323
1/1/2018,-0.043544792,-0.038843279
2/1/2018,-0.01242153,-0.031354829
3/1/2018,-0.003952953,0.006555032
4/1/2018,0.009474307,0.022222707
5/1/2018,-0.00347462,7.79E-05
6/1/2018,0.013316253,0.039172937
7/1/2018,-0.017490448,0.030339882
8/1/2018,-0.016204226,-0.000426037
9/1/2018,-0.114435975,-0.068447456
10/1/2018,0.022248212,0.018240559
11/1/2018,-0.124936307,-0.101788815
12/1/2018,0.130596359,0.079999998
1/1/2019,0.039655834,0.02946407
2/1/2019,0.014196894,0.011852928
3/1/2019,0.041713069,0.042882313
4/1/2019,-0.092969718,-0.06775967
5/1/2019,0.076496999,0.061089475
6/1/2019,-0.01834466,0.017050234
7/1/2019,-0.027921793,-0.017804195
8/1/2019,0.010210687,0.01223444
9/1/2019,0.040393367,0.024144258
10/1/2019,0.034275998,0.033998928
11/1/2019,0.041707674,0.023746268
12/1/2019,-0.004257822,0.002778341
1/1/2020,-0.03972015,-0.087298987
2/1/2020,-0.116384074,-0.137746936
3/1/2020,0.105510802,0.12356342
4/1/2020,0.088098869,0.046371022
5/1/2020,0.09009688,0.01464191
6/1/2020,0.083353101,0.059377489
7/1/2020,0.084382931,0.071274287
8/1/2020,-0.01769556,-0.045001597
9/1/2020,-0.004605272,-0.023124769
10/1/2020,0.142366602,0.092260777
