Date,VEIEX Equity,VFINX Equity
10/1/1996,0.030269049,0.068638245
11/1/1996,-0.011601157,-0.036033981
12/1/1996,0.058846935,0.068046473
1/1/1997,0.025429503,0.003530889
2/1/1997,-0.036370797,-0.050718635
3/1/1997,-0.020779372,0.057699645
4/1/1997,0.039557255,0.054651213
5/1/1997,0.034132661,0.035938182
6/1/1997,0.011021602,0.075735838
7/1/1997,-0.168106104,-0.062089683
8/1/1997,0.046589915,0.045829573
9/1/1997,-0.204137442,-0.035406891
10/1/1997,-0.01800126,0.040751028
11/1/1997,-0.013301366,0.00067626
12/1/1997,-0.065294652,0.018610021
1/1/1998,0.107743531,0.064996821
2/1/1998,0.031077417,0.041632534
3/1/1998,-0.014815175,0.009414846
4/1/1998,-0.138229466,-0.021879275
5/1/1998,-0.102186304,0.033187639
6/1/1998,0.013621609,-0.012208471
7/1/1998,-0.306937307,-0.160586057
8/1/1998,0.085553608,0.055121993
9/1/1998,0.139363654,0.077137362
10/1/1998,0.057509278,0.055308877
11/1/1998,-0.067271964,0.045500118
12/1/1998,-0.000886704,0.044706861
1/1/1999,0.018167516,-0.03546976
2/1/1999,0.107096392,0.029364183
3/1/1999,0.139301559,0.039983414
4/1/1999,-0.046122598,-0.027915015
5/1/1999,0.072604007,0.047164431
6/1/1999,-0.038865785,-0.032556696
7/1/1999,-0.013915135,-0.008952735
8/1/1999,-0.008958549,-0.034683645
9/1/1999,0.033301965,0.060156917
10/1/1999,0.074047891,0.015969593
11/1/1999,0.107344544,0.046751881
12/1/1999,-0.032241773,-0.048881179
1/1/2000,0.030282336,-0.023679273
2/1/2000,-0.014584363,0.086207779
3/1/2000,-0.082390266,-0.033191745
4/1/2000,-0.059546494,-0.025482427
5/1/2000,0.05512549,0.017397719
6/1/2000,-0.057181265,-0.017389135
7/1/2000,0.010787272,0.055171427
8/1/2000,-0.069444989,-0.061946643
9/1/2000,-0.084392925,-0.007162281
10/1/2000,-0.109717791,-0.08723038
11/1/2000,0.030394643,-0.003331483
12/1/2000,0.12947325,0.032815905
1/1/2001,-0.095964854,-0.100721753
2/1/2001,-0.115440975,-0.072551037
3/1/2001,0.084835056,0.073476054
4/1/2001,0.012171317,0.002901456
5/1/2001,-0.025860604,-0.030517782
6/1/2001,-0.072747475,-0.010619219
7/1/2001,-0.01287742,-0.067831832
8/1/2001,-0.17224955,-0.09090264
9/1/2001,0.061001981,0.019486433
10/1/2001,0.087300158,0.071752093
11/1/2001,0.048518291,0.003406093
12/1/2001,0.051269272,-0.012723065
1/1/2002,0.024913447,-0.021000278
2/1/2002,0.042789045,0.032549938
3/1/2002,0.001751268,-0.061438992
4/1/2002,-0.005814869,-0.009063139
5/1/2002,-0.087402302,-0.078775003
6/1/2002,-0.090286923,-0.078556718
7/1/2002,0.012677987,0.005089331
8/1/2002,-0.114447435,-0.121124132
9/1/2002,0.062062364,0.087200539
10/1/2002,0.060888951,0.058433235
11/1/2002,-0.043540792,-0.069772987
12/1/2002,0.015778464,-0.022507725
1/1/2003,-0.039713296,-0.016318133
2/1/2003,-0.021602288,0.004782548
3/1/2003,0.088209481,0.08204199
4/1/2003,0.065705832,0.050349808
5/1/2003,0.0607948,0.008321521
6/1/2003,0.071090296,0.019626821
7/1/2003,0.064811401,0.018390761
8/1/2003,0.010870005,-0.015474094
9/1/2003,0.089766158,0.057940914
10/1/2003,0.013364387,0.0078141
11/1/2003,0.06246411,0.045446994
12/1/2003,0.048110813,0.021918416
1/1/2004,0.043116074,0.012889463
2/1/2004,0.005857931,-0.019529726
3/1/2004,-0.080273068,-0.013183891
4/1/2004,-0.006405231,0.012695597
5/1/2004,0.001518051,0.014960182
6/1/2004,-0.015946887,-0.031252334
7/1/2004,0.042388067,0.00271167
8/1/2004,0.056591795,0.005416423
9/1/2004,0.024326316,0.017706489
10/1/2004,0.098323526,0.038237682
11/1/2004,0.034916664,0.024361502
12/1/2004,0.017294547,-0.019282928
1/1/2005,0.085672995,0.018872015
2/1/2005,-0.06934178,-0.023820336
3/1/2005,-0.02908394,-0.017625044
4/1/2005,0.033519043,0.028861069
5/1/2005,0.032947706,-0.004960601
6/1/2005,0.065524618,0.037693665
7/1/2005,0.009290034,-0.011779196
8/1/2005,0.082251814,0.000339527
9/1/2005,-0.068878136,-0.015129586
10/1/2005,0.07602091,0.034000816
11/1/2005,0.04206994,-0.008259249
12/1/2005,0.123798727,0.027997997
1/1/2006,-0.016378686,-0.000854043
2/1/2006,0.00988821,0.004534142
3/1/2006,0.067109986,0.013472504
4/1/2006,-0.115873708,-0.033244589
5/1/2006,-0.004159976,-0.00686922
6/1/2006,0.009553967,0.006184749
7/1/2006,0.017357556,0.019178607
8/1/2006,0.00506019,0.016784773
9/1/2006,0.043870671,0.032067768
10/1/2006,0.06928086,0.014571723
11/1/2006,0.021446954,0.004697835
12/1/2006,0.008035984,0.015631875
1/1/2007,-0.015692205,-0.024063521
2/1/2007,0.037535428,0.002645615
3/1/2007,0.038549321,0.043096611
4/1/2007,0.054973585,0.029988575
5/1/2007,0.041097278,-0.025028468
6/1/2007,0.039669116,-0.031280895
7/1/2007,-0.0126293,0.010863707
8/1/2007,0.099198684,0.028034226
9/1/2007,0.113751535,0.016752325
10/1/2007,-0.08554754,-0.045947746
11/1/2007,-0.023768909,-0.015778317
12/1/2007,-0.10089961,-0.059093847
1/1/2008,0.043840224,-0.035851204
2/1/2008,-0.039262938,-0.010951738
3/1/2008,0.077448086,0.050788207
4/1/2008,0.017863195,0.011614576
5/1/2008,-0.109496277,-0.094160664
6/1/2008,-0.043048543,-0.005252316
7/1/2008,-0.081348773,0.012777282
8/1/2008,-0.177442113,-0.100368646
9/1/2008,-0.323644196,-0.179460782
10/1/2008,-0.080365096,-0.075219032
11/1/2008,0.034025862,0.001544284
12/1/2008,-0.036409718,-0.079151067
1/1/2009,-0.060283636,-0.11277904
2/1/2009,0.150943566,0.076907959
3/1/2009,0.151162772,0.098101073
4/1/2009,0.168345521,0.05448078
5/1/2009,-0.020874174,-0.003180267
6/1/2009,0.110719907,0.078201004
7/1/2009,-0.005048216,0.035198127
8/1/2009,0.090080067,0.031436341
9/1/2009,-0.012555115,-0.013982421
10/1/2009,0.058381921,0.057976504
11/1/2009,0.024543476,0.012898408
12/1/2009,-0.051487616,-0.030417009
1/1/2010,0.010601203,0.030400077
2/1/2010,0.078281993,0.054294682
3/1/2010,0.002525556,0.019607617
4/1/2010,-0.097964284,-0.083471381
5/1/2010,-0.000548042,-0.059151196
6/1/2010,0.088293399,0.072581273
7/1/2010,-0.022795283,-0.046506275
8/1/2010,0.105856513,0.080211395
9/1/2010,0.029130322,0.042121184
10/1/2010,-0.02763581,-0.000133324
11/1/2010,0.05581799,0.060222367
12/1/2010,-0.01351747,0.027408903
1/1/2011,-0.008610996,0.033492249
2/1/2011,0.054104505,-0.004048192
3/1/2011,0.033938416,0.033146269
4/1/2011,-0.028648548,-0.011595174
5/1/2011,-0.015285869,-0.021422097
6/1/2011,-0.008258502,-0.01621897
7/1/2011,-0.089647577,-0.0560289
8/1/2011,-0.176293167,-0.078426293
9/1/2011,0.126663212,0.108711125
10/1/2011,-0.034715499,-0.002355834
11/1/2011,-0.055667906,0.00449202
12/1/2011,0.127900302,0.04934198
1/1/2012,0.054109132,0.042149935
2/1/2012,-0.02911017,0.02808134
3/1/2012,-0.017694948,-0.00231351
4/1/2012,-0.11747103,-0.062123626
5/1/2012,0.047118389,0.035261445
6/1/2012,0.006280765,0.01850667
7/1/2012,0.004260104,0.02207163
8/1/2012,0.03999077,0.02052124
9/1/2012,0.007533052,-0.014019696
10/1/2012,0.013107154,0.005500468
11/1/2012,0.047431678,0.002042017
12/1/2012,0.015238558,0.057185498
1/1/2013,-0.017583128,0.013258369
2/1/2013,-0.0168101,0.032196831
3/1/2013,0.014289474,0.023227063
4/1/2013,-0.038090997,0.022949618
5/1/2013,-0.076265605,-0.018378835
6/1/2013,0.022579895,0.054196805
7/1/2013,-0.032327226,-0.029584452
8/1/2013,0.061202294,0.025976194
9/1/2013,0.053168207,0.049514878
10/1/2013,-0.020387364,0.02981793
11/1/2013,-0.014620784,0.019647209
12/1/2013,-0.070642976,-0.030183054
1/1/2014,0.033565164,0.044538726
2/1/2014,0.035630677,0.003930258
3/1/2014,0.007264274,0.011418383
4/1/2014,0.036450539,0.023039119
5/1/2014,0.020297015,0.016086007
6/1/2014,0.023690578,-0.009802896
7/1/2014,0.035032964,0.039064215
8/1/2014,-0.084223851,-0.01875036
9/1/2014,0.03265438,0.0283603
10/1/2014,-0.010059434,0.02645374
11/1/2014,-0.054948335,-0.007928712
12/1/2014,0.010602843,-0.025221046
1/1/2015,0.034665658,0.055721255
2/1/2015,-0.022239801,-0.020876323
3/1/2015,0.076213382,0.014267359
4/1/2015,-0.034397649,0.012620606
5/1/2015,-0.032909662,-0.023937194
6/1/2015,-0.061758072,0.024967732
7/1/2015,-0.097879762,-0.062325924
8/1/2015,-0.046153244,-0.030314751
9/1/2015,0.067238654,0.08575147
10/1/2015,-0.033030549,0.002859799
11/1/2015,-0.029891083,-0.021742274
12/1/2015,-0.057624917,-0.045709451
1/1/2016,-0.008862614,-0.001586496
2/1/2016,0.120997568,0.060205164
3/1/2016,0.008785071,0.008555387
4/1/2016,-0.034764344,0.017497023
5/1/2016,0.042982188,-0.002401287
6/1/2016,0.051353088,0.040562346
7/1/2016,0.016390209,0.001077664
8/1/2016,0.00061064,-0.004420138
9/1/2016,0.017829019,-0.014444306
10/1/2016,-0.044826949,0.03608082
11/1/2016,-0.005998843,0.013167831
12/1/2016,0.051884774,0.024226461
1/1/2017,0.031822866,0.038437415
2/1/2017,0.02050134,-0.0038669
3/1/2017,0.014742079,0.014067018
4/1/2017,0.011474199,0.013207943
5/1/2017,0.001272396,0.001167724
6/1/2017,0.057031843,0.023663739
7/1/2017,0.029211223,0.002072024
8/1/2017,-0.019987577,0.014621948
9/1/2017,0.034455575,0.026944143
10/1/2017,0.000891057,0.029251654
11/1/2017,0.029416238,0.005464184
12/1/2017,0.083774531,0.059031323
1/1/2018,-0.049582912,-0.038843279
2/1/2018,-0.014625547,-0.031354829
3/1/2018,-0.02110421,0.006555032
4/1/2018,-0.030114016,0.022222707
5/1/2018,-0.053616133,7.79E-05
6/1/2018,0.035566713,0.039172937
7/1/2018,-0.037746654,0.030339882
8/1/2018,-0.026016786,-0.000426037
9/1/2018,-0.069399906,-0.068447456
10/1/2018,0.041759088,0.018240559
11/1/2018,-0.038478135,-0.101788815
12/1/2018,0.086080837,0.079999998
1/1/2019,0.004415725,0.02946407
2/1/2019,0.015254834,0.011852928
3/1/2019,0.02016061,0.042882313
4/1/2019,-0.06867682,-0.06775967
5/1/2019,0.044408465,0.061089475
6/1/2019,-0.007576994,0.017050234
7/1/2019,-0.040127904,-0.017804195
8/1/2019,-0.000559365,0.01223444
9/1/2019,0.048269438,0.024144258
10/1/2019,-6.24E-05,0.033998928
11/1/2019,0.053871275,0.023746268
12/1/2019,-0.040968225,0.002778341
1/1/2020,-0.039045683,-0.087298987
2/1/2020,-0.19494716,-0.137746936
3/1/2020,0.088811014,0.12356342
4/1/2020,0.022946797,0.046371022
5/1/2020,0.065227677,0.01464191
6/1/2020,0.08412879,0.059377489
7/1/2020,0.02221803,0.071274287
8/1/2020,-0.026078629,-0.045001597
9/1/2020,0.028293377,-0.023124769
10/1/2020,0.078909676,0.092260777
