Date,VEURX Equity,VFINX Equity
10/1/1990,0.00247005,0.056273315
11/1/1990,-0.037605551,-0.000963784
12/1/1990,0.036830278,0.058090449
1/1/1991,0.06898162,0.063238029
2/1/1991,-0.075498304,0.011460309
3/1/1991,0.004409517,0.003795769
4/1/1991,0.009800423,0.036911499
5/1/1991,-0.088512409,-0.056441439
6/1/1991,0.064321568,0.045574511
7/1/1991,0.01310107,0.01831651
8/1/1991,0.027010085,-0.026446677
9/1/1991,-0.025961228,0.013501208
10/1/1991,-0.030457573,-0.045306579
11/1/1991,0.043355665,0.08661643
12/1/1991,0.023740099,-0.005311254
1/1/1992,0.001728417,0.009070335
2/1/1992,-0.041056541,-0.028424957
3/1/1992,0.054268099,0.031079662
4/1/1992,0.050097746,0.001382504
5/1/1992,-0.011568822,-0.023931215
6/1/1992,-0.040460332,0.042236529
7/1/1992,-0.00303705,-0.023931964
8/1/1992,-0.018422001,0.003382326
9/1/1992,-0.074514277,0.006150554
10/1/1992,-0.006552607,0.031167111
11/1/1992,-0.005732782,0.003067836
12/1/1992,0.024557361,0.011628074
1/1/1993,0.005916482,0.01084674
2/1/1993,0.04728792,0.012473913
3/1/1993,0.018505906,-0.021135222
4/1/1993,0.013262062,0.023730972
5/1/1993,-0.016211227,-0.005060616
6/1/1993,0.001339775,-0.00162696
7/1/1993,0.081392057,0.034572888
8/1/1993,-0.004391463,-0.015657358
9/1/1993,0.033933529,0.023146106
10/1/1993,-0.024575098,-0.012484694
11/1/1993,0.057255524,-0.000982029
12/1/1993,0.057375264,0.041105425
1/1/1994,-0.039399164,-0.030076236
2/1/1994,-0.035605906,-0.054214081
3/1/1994,0.047616214,0.016725242
4/1/1994,-0.044915158,0.012948573
5/1/1994,-0.014504754,-0.033226117
6/1/1994,0.047924527,0.033826486
7/1/1994,0.025655459,0.03640776
8/1/1994,-0.045273515,-0.033464899
9/1/1994,0.036129361,0.02335469
10/1/1994,-0.043180488,-0.041223669
11/1/1994,-0.025359877,-0.004323971
12/1/1994,0.015447067,0.035205956
1/1/1995,0.014761751,0.03333857
2/1/1995,0.03368502,0.019390052
3/1/1995,0.036174578,0.028784035
4/1/1995,0.020352428,0.033894631
5/1/1995,0.007132336,0.013668972
6/1/1995,0.046089956,0.03196833
7/1/1995,-0.045182319,-0.002009983
8/1/1995,0.025175112,0.03258147
9/1/1995,-0.010282386,-0.004161304
10/1/1995,0.001261097,0.038381097
11/1/1995,0.000449667,0.002587751
12/1/1995,0.026702998,0.040759785
1/1/1996,0.012636738,0.004952458
2/1/1996,0.008275146,0.001275857
3/1/1996,0.003385889,0.014547622
4/1/1996,0.007302763,0.020860683
5/1/1996,0.009166615,-0.003956212
6/1/1996,-0.016396111,-0.046015401
7/1/1996,0.024988935,0.016437658
8/1/1996,0.015070023,0.046714414
9/1/1996,0.017244807,0.026197555
10/1/1996,0.043675876,0.068638245
11/1/1996,-0.009715792,-0.036033981
12/1/1996,0.021949022,0.068046473
1/1/1997,0.008239597,0.003530889
2/1/1997,0.027335771,-0.050718635
3/1/1997,-0.00716206,0.057699645
4/1/1997,0.040279874,0.054651213
5/1/1997,0.046875834,0.035938182
6/1/1997,0.041629674,0.075735838
7/1/1997,-0.062825395,-0.062089683
8/1/1997,0.088180214,0.045829573
9/1/1997,-0.05516469,-0.035406891
10/1/1997,0.009494173,0.040751028
11/1/1997,0.010178766,0.00067626
12/1/1997,0.057542209,0.018610021
1/1/1998,0.070400234,0.064996821
2/1/1998,0.062846263,0.041632534
3/1/1998,0.01690183,0.009414846
4/1/1998,0.019777754,-0.021879275
5/1/1998,0.007662769,0.033187639
6/1/1998,0.014828292,-0.012208471
7/1/1998,-0.137662428,-0.160586057
8/1/1998,-0.045484309,0.055121993
9/1/1998,0.071224743,0.077137362
10/1/1998,0.048867119,0.055308877
11/1/1998,0.014358877,0.045500118
12/1/1998,0.012120773,0.044706861
1/1/1999,-0.0307931,-0.03546976
2/1/1999,0.009292688,0.029364183
3/1/1999,0.02677287,0.039983414
4/1/1999,-0.053976007,-0.027915015
5/1/1999,0.018633618,0.047164431
6/1/1999,0.004552781,-0.032556696
7/1/1999,0.006758026,-0.008952735
8/1/1999,-0.012288912,-0.034683645
9/1/1999,0.031499867,0.060156917
10/1/1999,0.025138027,0.015969593
11/1/1999,0.070250431,0.046751881
12/1/1999,-0.055728642,-0.048881179
1/1/2000,0.047627059,-0.023679273
2/1/2000,0.017313612,0.086207779
3/1/2000,-0.047435632,-0.033191745
4/1/2000,-0.01070881,-0.025482427
5/1/2000,0.017529315,0.017397719
6/1/2000,-0.021590162,-0.017389135
7/1/2000,-0.015833532,0.055171427
8/1/2000,-0.054845809,-0.061946643
9/1/2000,-0.012984551,-0.007162281
10/1/2000,-0.045611453,-0.08723038
11/1/2000,0.044796358,-0.003331483
12/1/2000,0.011493621,0.032815905
1/1/2001,-0.096711751,-0.100721753
2/1/2001,-0.082646748,-0.072551037
3/1/2001,0.065204625,0.073476054
4/1/2001,-0.052899518,0.002901456
5/1/2001,-0.041594574,-0.030517782
6/1/2001,-0.000234859,-0.010619219
7/1/2001,-0.029342279,-0.067831832
8/1/2001,-0.108252922,-0.09090264
9/1/2001,0.027918791,0.019486433
10/1/2001,0.032279976,0.071752093
11/1/2001,0.001755834,0.003406093
12/1/2001,-0.031507293,-0.012723065
1/1/2002,-0.00144895,-0.021000278
2/1/2002,0.051231671,0.032549938
3/1/2002,-0.008922024,-0.061438992
4/1/2002,-0.000496527,-0.009063139
5/1/2002,-0.036352233,-0.078775003
6/1/2002,-0.119232224,-0.078556718
7/1/2002,-0.001994692,0.005089331
8/1/2002,-0.142344647,-0.121124132
9/1/2002,0.090259894,0.087200539
10/1/2002,0.037468843,0.058433235
11/1/2002,-0.054064497,-0.069772987
12/1/2002,-0.024479578,-0.022507725
1/1/2003,-0.03458311,-0.016318133
2/1/2003,-0.016496966,0.004782548
3/1/2003,0.12588161,0.08204199
4/1/2003,0.063401932,0.050349808
5/1/2003,0.009114312,0.008321521
6/1/2003,0.018889335,0.019626821
7/1/2003,-0.002386295,0.018390761
8/1/2003,0.019195815,-0.015474094
9/1/2003,0.063420926,0.057940914
10/1/2003,0.040973836,0.0078141
11/1/2003,0.056251709,0.045446994
12/1/2003,0.03243058,0.021918416
1/1/2004,0.028003673,0.012889463
2/1/2004,-0.032712826,-0.019529726
3/1/2004,-0.008947902,-0.013183891
4/1/2004,0.014097376,0.012695597
5/1/2004,0.014736003,0.014960182
6/1/2004,-0.028617202,-0.031252334
7/1/2004,-0.00065449,0.00271167
8/1/2004,0.037891211,0.005416423
9/1/2004,0.033782185,0.017706489
10/1/2004,0.069222537,0.038237682
11/1/2004,0.017050827,0.024361502
12/1/2004,0.001687633,-0.019282928
1/1/2005,0.046007841,0.018872015
2/1/2005,-0.027072045,-0.023820336
3/1/2005,-0.022429586,-0.017625044
4/1/2005,-0.003104833,0.028861069
5/1/2005,0.007323421,-0.004960601
6/1/2005,0.034792275,0.037693665
7/1/2005,0.016992988,-0.011779196
8/1/2005,0.018527666,0.000339527
9/1/2005,-0.035719269,-0.015129586
10/1/2005,0.009926037,0.034000816
11/1/2005,0.009404787,-0.008259249
12/1/2005,0.085511956,0.027997997
1/1/2006,-0.003733065,-0.000854043
2/1/2006,0.033193966,0.004534142
3/1/2006,0.046454361,0.013472504
4/1/2006,-0.028683419,-0.033244589
5/1/2006,-0.003012657,-0.00686922
6/1/2006,0.013295281,0.006184749
7/1/2006,0.025998866,0.019178607
8/1/2006,0.003611591,0.016784773
9/1/2006,0.037921251,0.032067768
10/1/2006,0.033299886,0.014571723
11/1/2006,-0.002836422,0.004697835
12/1/2006,0.03331143,0.015631875
1/1/2007,-0.014091899,-0.024063521
2/1/2007,0.033769869,0.002645615
3/1/2007,0.051430252,0.043096611
4/1/2007,0.02070412,0.029988575
5/1/2007,-0.007038215,-0.025028468
6/1/2007,-0.032957584,-0.031280895
7/1/2007,-0.004770535,0.010863707
8/1/2007,0.046889149,0.028034226
9/1/2007,0.044050504,0.016752325
10/1/2007,-0.04095434,-0.045947746
11/1/2007,-0.053288411,-0.015778317
12/1/2007,-0.067408085,-0.059093847
1/1/2008,-0.005843539,-0.035851204
2/1/2008,0.00775803,-0.010951738
3/1/2008,0.041763404,0.050788207
4/1/2008,0.010105483,0.011614576
5/1/2008,-0.097568794,-0.094160664
6/1/2008,-0.0327217,-0.005252316
7/1/2008,-0.041701954,0.012777282
8/1/2008,-0.146206137,-0.100368646
9/1/2008,-0.246969957,-0.179460782
10/1/2008,-0.072882558,-0.075219032
11/1/2008,-0.002829872,0.001544284
12/1/2008,-0.073502212,-0.079151067
1/1/2009,-0.111718532,-0.11277904
2/1/2009,0.074995869,0.076907959
3/1/2009,0.123698912,0.098101073
4/1/2009,0.131272539,0.05448078
5/1/2009,-0.021791288,-0.003180267
6/1/2009,0.102162368,0.078201004
7/1/2009,0.052712187,0.035198127
8/1/2009,0.049684595,0.031436341
9/1/2009,-0.021622792,-0.013982421
10/1/2009,0.039074401,0.057976504
11/1/2009,-0.032657466,0.012898408
12/1/2009,-0.027461654,-0.030417009
1/1/2010,-0.010803059,0.030400077
2/1/2010,0.061609341,0.054294682
3/1/2010,-0.029463993,0.019607617
4/1/2010,-0.130678267,-0.083471381
5/1/2010,-0.011203668,-0.059151196
6/1/2010,0.121148474,0.072581273
7/1/2010,-0.044247603,-0.046506275
8/1/2010,0.107637313,0.080211395
9/1/2010,0.045473969,0.042121184
10/1/2010,-0.083434873,-0.000133324
11/1/2010,0.047583961,0.060222367
12/1/2010,0.072640331,0.027408903
1/1/2011,0.033260402,0.033492249
2/1/2011,-0.009440706,-0.004048192
3/1/2011,0.078754333,0.033146269
4/1/2011,-0.030815687,-0.011595174
5/1/2011,-0.020831241,-0.021422097
6/1/2011,-0.037884772,-0.01621897
7/1/2011,-0.106234653,-0.0560289
8/1/2011,-0.122123021,-0.078426293
9/1/2011,0.112266839,0.108711125
10/1/2011,-0.033664757,-0.002355834
11/1/2011,-0.065927774,0.00449202
12/1/2011,0.097544285,0.04934198
1/1/2012,0.054591418,0.042149935
2/1/2012,0.001571364,0.02808134
3/1/2012,-0.02383836,-0.00231351
4/1/2012,-0.127269618,-0.062123626
5/1/2012,0.074327601,0.035261445
6/1/2012,0.006913408,0.01850667
7/1/2012,0.043677627,0.02207163
8/1/2012,0.009834245,0.02052124
9/1/2012,0.038058339,-0.014019696
10/1/2012,0.024322377,0.005500468
11/1/2012,0.02720053,0.002042017
12/1/2012,0.056142805,0.057185498
1/1/2013,-0.032416374,0.013258369
2/1/2013,-0.001193815,0.032196831
3/1/2013,0.046522291,0.023227063
4/1/2013,-0.0000583,0.022949618
5/1/2013,-0.062573872,-0.018378835
6/1/2013,0.090235217,0.054196805
7/1/2013,-0.013072289,-0.029584452
8/1/2013,0.063182791,0.025976194
9/1/2013,0.043558286,0.049514878
10/1/2013,0.011098352,0.02981793
11/1/2013,0.021832465,0.019647209
12/1/2013,-0.037443309,-0.030183054
1/1/2014,0.069398407,0.044538726
2/1/2014,-0.021583217,0.003930258
3/1/2014,0.040019952,0.011418383
4/1/2014,0.00763054,0.023039119
5/1/2014,-0.016050046,0.016086007
6/1/2014,-0.026158967,-0.009802896
7/1/2014,0.00610268,0.039064215
8/1/2014,-0.045135304,-0.01875036
9/1/2014,-0.017477986,0.0283603
10/1/2014,0.02110097,0.02645374
11/1/2014,-0.051177117,-0.007928712
12/1/2014,0.009037955,-0.025221046
1/1/2015,0.058968842,0.055721255
2/1/2015,-0.030111879,-0.020876323
3/1/2015,0.0466686,0.014267359
4/1/2015,0.001620421,0.012620606
5/1/2015,-0.048174032,-0.023937194
6/1/2015,0.039986271,0.024967732
7/1/2015,-0.072951434,-0.062325924
8/1/2015,-0.046000939,-0.030314751
9/1/2015,0.06303068,0.08575147
10/1/2015,-0.012949745,0.002859799
11/1/2015,-0.028341022,-0.021742274
12/1/2015,-0.057092961,-0.045709451
1/1/2016,-0.028632286,-0.001586496
2/1/2016,0.059007815,0.060205164
3/1/2016,0.033071202,0.008555387
4/1/2016,-0.005787713,0.017497023
5/1/2016,-0.064496688,-0.002401287
6/1/2016,0.056244787,0.040562346
7/1/2016,0.007078312,0.001077664
8/1/2016,0.000531563,-0.004420138
9/1/2016,-0.029897135,-0.014444306
10/1/2016,-0.023461191,0.03608082
11/1/2016,0.041753065,0.013167831
12/1/2016,0.032619624,0.024226461
1/1/2017,0.005969923,0.038437415
2/1/2017,0.035652803,-0.0038669
3/1/2017,0.04496255,0.014067018
4/1/2017,0.046186827,0.013207943
5/1/2017,-0.022107789,0.001167724
6/1/2017,0.042430239,0.023663739
7/1/2017,0.000456018,0.002072024
8/1/2017,0.026632068,0.014621948
9/1/2017,0.006899444,0.026944143
10/1/2017,0.000388528,0.029251654
11/1/2017,0.00852672,0.005464184
12/1/2017,0.057548518,0.059031323
1/1/2018,-0.064245768,-0.038843279
2/1/2018,-0.009189201,-0.031354829
3/1/2018,0.024846752,0.006555032
4/1/2018,-0.028430668,0.022222707
5/1/2018,-0.031283345,7.79E-05
6/1/2018,0.050106526,0.039172937
7/1/2018,-0.028934732,0.030339882
8/1/2018,-0.004332281,-0.000426037
9/1/2018,-0.080500979,-0.068447456
10/1/2018,-0.010116197,0.018240559
11/1/2018,-0.055874695,-0.101788815
12/1/2018,0.067717279,0.079999998
1/1/2019,0.027982156,0.02946407
2/1/2019,7.93E-05,0.011852928
3/1/2019,0.040986622,0.042882313
4/1/2019,-0.059451454,-0.06775967
5/1/2019,0.042305684,0.061089475
6/1/2019,-0.012789295,0.017050234
7/1/2019,-0.018631421,-0.017804195
8/1/2019,0.017918039,0.01223444
9/1/2019,0.04004117,0.024144258
10/1/2019,0.01307213,0.033998928
11/1/2019,0.034719437,0.023746268
12/1/2019,-0.024064357,0.002778341
1/1/2020,-0.083547588,-0.087298987
2/1/2020,-0.193695059,-0.137746936
3/1/2020,0.074418427,0.12356342
4/1/2020,0.055075858,0.046371022
5/1/2020,0.029554041,0.01464191
6/1/2020,0.042666774,0.059377489
7/1/2020,0.042084755,0.071274287
8/1/2020,-0.038025612,-0.045001597
9/1/2020,-0.051485915,-0.023124769
10/1/2020,0.148958094,0.092260777
