Date,Open,High,Low,Close,Adj Close,Volume,Monthly Total Return,Monthly Risk Free Return,Monthly Equity Premium
10/1/1990,8.79,9.6,8.79,9.27,3.787272,0,0.008592933,0.006122883,0.00247005
11/1/1990,9.23,9.59,9.19,9.35,3.819956,0,-0.031507515,0.006098036,-0.037605551
12/1/1990,9.36,9.78,8.91,9.06,3.701475,0,0.042845484,0.006015206,0.036830278
1/1/1991,9.01,9.31,8.46,9.31,3.863513,0,0.074491413,0.005509793,0.06898162
2/1/1991,9.35,10.06,9.35,10.03,4.162302,0,-0.07020401,0.005294294,-0.075498304
3/1/1991,9.91,10.25,9.29,9.35,3.880113,0,0.009579463,0.005169946,0.004409517
4/1/1991,9.49,9.89,9.2,9.44,3.917461,0,0.014721627,0.004921204,0.009800423
5/1/1991,9.44,9.6,9.32,9.58,3.975559,0,-0.083790243,0.004722166,-0.088512409
6/1/1991,9.5,9.55,8.81,8.81,3.65602,0,0.069068616,0.004747048,0.064321568
7/1/1991,8.88,9.49,8.76,9.44,3.917461,0,0.017848118,0.004747048,0.01310107
8/1/1991,9.44,9.65,8.72,9.61,3.988008,0,0.031748839,0.004738754,0.027010085
9/1/1991,9.67,9.92,9.67,9.92,4.116654,0,-0.021396662,0.004564566,-0.025961228
10/1/1991,9.94,9.98,9.46,9.71,4.029507,0,-0.026083818,0.004373755,-0.030457573
11/1/1991,9.75,9.99,9.46,9.46,3.925761,0,0.04748048,0.004124815,0.043355665
12/1/1991,9.48,9.96,9.47,9.92,4.116654,0,0.027458178,0.003718079,0.023740099
1/1/1992,9.95,10.05,9.74,9.93,4.231256,0,0.005022984,0.003294567,0.001728417
2/1/1992,9.96,10.17,9.75,9.98,4.252563,0,-0.037778586,0.003277955,-0.041056541
3/1/1992,9.98,9.98,9.5,9.61,4.094904,0,0.057620806,0.003352707,0.054268099
4/1/1992,9.47,10.21,9.47,10.18,4.337786,0,0.053550113,0.003452367,0.050097746
5/1/1992,10.24,10.77,10.24,10.74,4.576407,0,-0.008415466,0.003153356,-0.011568822
6/1/1992,10.77,10.77,10.48,10.65,4.538056,0,-0.037306976,0.003153356,-0.040460332
7/1/1992,10.62,10.76,10.07,10.26,4.371874,0,0,0.00303705,-0.00303705
8/1/1992,10.3,10.32,9.98,10.26,4.371874,0,-0.015717329,0.002704672,-0.018422001
9/1/1992,10.24,10.51,9.8,10.1,4.303697,0,-0.071826226,0.002688051,-0.074514277
10/1/1992,10.05,10.05,9.39,9.4,4.005419,0,-0.004263562,0.002289045,-0.006552607
11/1/1992,9.3,9.46,9.22,9.36,3.988378,0,-0.003210964,0.002521818,-0.005732782
12/1/1992,9.42,9.74,9.3,9.33,3.975592,0,0.027370068,0.002812707,0.024557361
1/1/1993,9.24,9.6,9.19,9.33,4.085907,0,0.008538043,0.002621561,0.005916482
2/1/1993,9.28,9.5,9.23,9.41,4.120942,0,0.049751549,0.002463629,0.04728792
3/1/1993,9.55,9.89,9.53,9.89,4.331151,0,0.021011099,0.002505193,0.018505906
4/1/1993,9.92,10.25,9.82,10.1,4.423116,0,0.015717379,0.002455317,0.013262062
5/1/1993,10.14,10.26,9.97,10.26,4.493185,0,-0.013739285,0.002471942,-0.016211227
6/1/1993,10.24,10.24,9.87,10.12,4.431874,0,0.003944713,0.002604938,0.001339775
7/1/1993,10.09,10.21,9.96,10.16,4.449391,0,0.083972059,0.002580002,0.081392057
8/1/1993,10.23,11.06,10.23,11.05,4.839151,0,-0.001811461,0.002580002,-0.004391463
9/1/1993,11.05,11.21,10.86,11.03,4.830393,0,0.036496907,0.002563378,0.033933529
10/1/1993,11.05,11.51,11.05,11.44,5.009944,0,-0.022094843,0.002480255,-0.024575098
11/1/1993,11.34,11.4,10.94,11.19,4.900464,0,0.059835526,0.002580002,0.057255524
12/1/1993,11.31,12.26,11.31,11.88,5.202636,0,0.060046693,0.002671429,0.057375264
1/1/1994,11.95,12.44,11.86,12.44,5.524607,0,-0.036844098,0.002555066,-0.039399164
2/1/1994,12.5,12.54,11.82,11.99,5.324762,0,-0.033067464,0.002538442,-0.035605906
3/1/1994,11.85,12.12,11.56,11.6,5.151565,0,0.050503708,0.002887494,0.047616214
4/1/1994,11.48,12.17,11.48,12.17,5.41842,0,-0.041952883,0.002962275,-0.044915158
5/1/1994,12.15,12.15,11.67,11.67,5.195804,0,-0.011201881,0.003302873,-0.014504754
6/1/1994,11.58,11.73,11.39,11.54,5.137926,0,0.051509759,0.003585232,0.047924527
7/1/1994,11.5,12.2,11.5,12.15,5.409514,0,0.029199173,0.003543714,0.025655459
8/1/1994,12.27,12.55,12.19,12.51,5.569796,0,-0.041621857,0.003651658,-0.045273515
9/1/1994,12.43,12.52,12,12,5.342729,0,0.040021776,0.003892415,0.036129361
10/1/1994,11.87,12.56,11.79,12.49,5.560891,0,-0.039188467,0.003992021,-0.043180488
11/1/1994,12.53,12.53,11.91,12.01,5.347183,0,-0.021035906,0.004323971,-0.025359877
12/1/1994,11.97,12,11.64,11.76,5.235875,0,0.020202409,0.004755342,0.015447067
1/1/1995,11.71,11.86,11.61,11.69,5.342728,0,0.019483917,0.004722166,0.014761751
2/1/1995,11.72,12.06,11.72,11.92,5.447846,0,0.038672562,0.004987542,0.03368502
3/1/1995,12.04,12.39,11.85,12.39,5.662655,0,0.041112367,0.004937789,0.036174578
4/1/1995,12.46,12.96,12.46,12.91,5.900312,0,0.025240462,0.004888034,0.020352428
5/1/1995,12.92,13.36,12.82,13.24,6.051134,0,0.012012077,0.004879741,0.007132336
6/1/1995,13.29,13.7,13.29,13.4,6.124259,0,0.050919939,0.004829983,0.046089956
7/1/1995,13.47,14.15,13.47,14.1,6.444182,0,-0.040526507,0.004655812,-0.045182319
8/1/1995,14.09,14.19,13.51,13.54,6.188243,0,0.029830924,0.004655812,0.025175112
9/1/1995,13.61,14.1,13.61,13.95,6.375625,0,-0.005751002,0.004531384,-0.010282386
10/1/1995,13.95,13.95,13.64,13.87,6.339064,0,0.005751002,0.004489905,0.001261097
11/1/1995,13.83,14.14,13.8,13.95,6.375625,0,0.005005938,0.004556271,0.000449667
12/1/1995,14,14.26,13.88,14.02,6.407621,0,0.031259269,0.004556271,0.026702998
1/1/1996,14.12,14.26,13.84,14.1,6.611082,0,0.016877732,0.004240994,0.012636738
2/1/1996,14.1,14.42,14.09,14.34,6.723609,0,0.012474649,0.004199503,0.008275146
3/1/1996,14.42,14.52,14.11,14.52,6.808009,0,0.007560497,0.004174608,0.003385889
4/1/1996,14.53,14.79,14.47,14.61,6.859676,0,0.011568651,0.004265888,0.007302763
5/1/1996,14.58,14.78,14.45,14.78,6.939494,0,0.013440801,0.004274186,0.009166615
6/1/1996,14.77,14.98,14.66,14.98,7.033396,0,-0.012088734,0.004307377,-0.016396111
7/1/1996,15,15,14.51,14.8,6.948883,0,0.029296312,0.004307377,0.024988935
8/1/1996,14.89,15.42,14.89,15.24,7.155471,0,0.019493558,0.004423535,0.015070023
9/1/1996,15.11,15.54,15.11,15.54,7.296325,0,0.021643452,0.004398645,0.017244807
10/1/1996,15.6,15.99,15.6,15.88,7.455964,0,0.047950062,0.004274186,0.043675876
11/1/1996,15.86,16.67,15.86,16.66,7.822188,0,-0.005416713,0.004299079,-0.009715792
12/1/1996,16.610001,16.610001,16.139999,16.57,7.779932,0,0.02621491,0.004265888,0.021949022
1/1/1997,16.290001,16.76,16.290001,16.6,7.986579,0,0.012571866,0.004332269,0.008239597
2/1/1997,16.58,17.049999,16.58,16.809999,8.087619,0,0.031618255,0.004282484,0.027335771
3/1/1997,16.73,17.35,16.59,17.35,8.347421,0,-0.002821494,0.004340566,-0.00716206
4/1/1997,16.9,17.27,16.620001,17.27,8.323902,0,0.044728298,0.004448424,0.040279874
5/1/1997,17.370001,18.57,17.370001,18.059999,8.704668,0,0.051266182,0.004390348,0.046875834
6/1/1997,18.030001,19.299999,18.030001,19.01,9.16256,0,0.045754489,0.004124815,0.041629674
7/1/1997,19.299999,20.15,19.299999,19.9,9.591527,0,-0.058459937,0.004365458,-0.062825395
8/1/1997,19.709999,19.790001,18.77,18.77,9.046882,0,0.092545672,0.004365458,0.088180214
9/1/1997,19.1,20.59,18.93,20.59,9.924097,0,-0.05080753,0.00435716,-0.05516469
10/1/1997,20.719999,21.040001,18.780001,19.57,9.432473,0,0.013701974,0.004207801,0.009494173
11/1/1997,19.83,20.209999,19.299999,19.84,9.562606,0,0.014511035,0.004332269,0.010178766
12/1/1997,20.16,20.549999,20.030001,20.129999,9.702381,0,0.061882775,0.004340566,0.057542209
1/1/1998,20.299999,20.969999,19.41,20.969999,10.321758,0,0.074856955,0.004456721,0.070400234
2/1/1998,21.370001,22.6,21.370001,22.6,11.124068,0,0.067161937,0.004315674,0.062846263
3/1/1998,22.93,24.450001,22.34,24.17,11.896842,0,0.021325365,0.004423535,0.01690183
4/1/1998,24.43,25.41,23.879999,24.629999,12.153271,0,0.024068535,0.004290781,0.019777754
5/1/1998,24.950001,25.870001,24.610001,25.23,12.449331,0,0.011820779,0.00415801,0.007662769
6/1/1998,25.219999,26.02,24.35,25.530001,12.597365,0,0.019011198,0.004182906,0.014828292
7/1/1998,25.73,27.360001,25.73,26.02,12.839147,0,-0.133421434,0.004240994,-0.137662428
8/1/1998,25.6,25.6,22.77,22.77,11.235489,0,-0.041243315,0.004240994,-0.045484309
9/1/1998,22.620001,23.77,21.540001,21.85,10.781526,0,0.075349558,0.004124815,0.071224743
10/1/1998,21.110001,23.559999,20.27,23.559999,11.625299,0,0.052502171,0.003635052,0.048867119
11/1/1998,24.09,25.200001,23.370001,24.83,12.251959,0,0.017960716,0.003601839,0.014358877
12/1/1998,24.09,25.870001,23.969999,25.280001,12.474001,0,0.015921873,0.0038011,0.012120773
1/1/1999,26.17,26.92,24.92,25.09,12.6742,0,-0.027066718,0.003726382,-0.0307931
2/1/1999,25.33,25.33,23.99,24.42,12.335752,0,0.01301907,0.003726382,0.009292688
3/1/1999,24.030001,25.02,23.940001,24.74,12.497402,0,0.030648683,0.003875813,0.02677287
4/1/1999,24.77,25.75,24.620001,25.51,12.886361,0,-0.050241323,0.003734684,-0.053976007
5/1/1999,25.620001,25.68,24.18,24.26,12.254928,0,0.022418114,0.003784496,0.018633618
6/1/1999,24.389999,25.549999,24.360001,24.809999,12.532763,0,0.008428594,0.003875813,0.004552781
7/1/1999,25.200001,25.66,24.6,25.02,12.638843,0,0.010733447,0.003975421,0.006758026
8/1/1999,24.959999,25.549999,24.27,25.290001,12.775232,0,-0.008338392,0.00395052,-0.012288912
9/1/1999,25.5,25.860001,24.76,25.08,12.66915,0,0.03564128,0.004141413,0.031499867
10/1/1999,25.040001,25.99,24.91,25.99,13.128838,0,0.029196447,0.00405842,0.025138027
11/1/1999,25.969999,27.18,25.959999,26.76,13.517804,0,0.074508021,0.00425759,0.070250431
12/1/1999,27.01,28.83,27.01,28.83,14.56346,0,-0.0513217,0.004406942,-0.055728642
1/1/2000,29.02,29.02,26.76,26.76,13.834894,0,0.052058891,0.004431832,0.047627059
2/1/2000,27.059999,28.75,27.059999,28.190001,14.5742,0,0.022102129,0.004788517,0.017313612
3/1/2000,28.690001,29.85,28.34,28.82,14.899907,0,-0.042630528,0.004805104,-0.047435632
4/1/2000,28.309999,28.85,27.059999,27.57,14.278065,0,-0.005820776,0.004888034,-0.01070881
5/1/2000,27.49,27.98,25.82,27.41,14.195197,0,0.022367592,0.004838277,0.017529315
6/1/2000,27.879999,29,27.549999,28.030001,14.516287,0,-0.016909467,0.004680695,-0.021590162
7/1/2000,28.26,28.639999,27.34,27.559999,14.272888,0,-0.010945498,0.004888034,-0.015833532
8/1/2000,27.370001,27.940001,26.67,27.26,14.117516,0,-0.049634412,0.005211397,-0.054845809
9/1/2000,28.02,28.02,24.959999,25.940001,13.433907,0,-0.007739994,0.005244557,-0.012984551
10/1/2000,26.1,26.110001,24.16,25.74,13.33033,0,-0.040433217,0.005178236,-0.045611453
11/1/2000,26,26.120001,24.299999,24.719999,12.802093,0,0.050098941,0.005302583,0.044796358
12/1/2000,25.09,25.99,25.09,25.99,13.459802,0,0.016655277,0.005161656,0.011493621
1/1/2001,25.870001,27.290001,25.290001,25.99,13.685856,0,-0.091815424,0.004896327,-0.096711751
2/1/2001,26.01,26.01,23.450001,23.709999,12.485244,0,-0.078497037,0.004149711,-0.082646748
3/1/2001,23.74,24.34,20.459999,21.92,11.542668,0,0.069238146,0.004033521,0.065204625
4/1/2001,21.77,23.48,21.370001,23.48,12.370178,0,-0.04932259,0.003576928,-0.052899518
5/1/2001,23.52,23.52,22.35,22.35,11.774851,0,-0.038308313,0.003286261,-0.041594574
6/1/2001,22.280001,22.65,21.309999,21.51,11.332307,0,0.002785575,0.003020434,-0.000234859
7/1/2001,21.82,21.82,20.620001,21.57,11.363918,0,-0.026305229,0.00303705,-0.029342279
8/1/2001,21.73,21.82,20.99,21.01,11.068885,0,-0.105307265,0.002945657,-0.108252922
9/1/2001,20.68,20.68,16.85,18.91,9.962527,0,0.030723188,0.002804397,0.027918791
10/1/2001,18.610001,19.92,18.610001,19.5,10.273358,0,0.034277979,0.001998003,0.032279976
11/1/2001,19.74,20.540001,19.74,20.18,10.631613,0,0.00346271,0.001706876,0.001755834
12/1/2001,19.99,20.91,19.67,20.25,10.668491,0,-0.030025059,0.001482234,-0.031507293
1/1/2002,20.27,20.559999,19,19.219999,10.35293,0,0,0.00144895,-0.00144895
2/1/2002,19.280001,19.42,18.719999,19.219999,10.35293,0,0.052697263,0.001465592,0.051231671
3/1/2002,19.41,20.450001,19.41,20.26,10.913132,0,-0.007431469,0.001490555,-0.008922024
4/1/2002,20.450001,20.469999,19.75,20.110001,10.832332,0,0.000994028,0.001490555,-0.000496527
5/1/2002,20.17,20.549999,19.9,20.129999,10.843105,0,-0.03487832,0.001473913,-0.036352233
6/1/2002,20.040001,20.040001,18.379999,19.440001,10.471435,0,-0.117783274,0.00144895,-0.119232224
7/1/2002,19.49,19.49,15.67,17.280001,9.30794,0,-0.000579028,0.001415664,-0.001994692
8/1/2002,16.610001,18.040001,16.16,17.27,9.302552,0,-0.140920661,0.001423986,-0.142344647
9/1/2002,16.549999,17.15,14.69,15,8.079808,0,0.091667237,0.001407343,0.090259894
10/1/2002,15.63,16.440001,14.55,16.440001,8.85547,0,0.038776321,0.001307478,0.037468843
11/1/2002,16.34,17.32,16.34,17.09,9.205597,0,-0.052865216,0.001199281,-0.054064497
12/1/2002,17.24,17.24,15.8,16.209999,8.731581,0,-0.023463428,0.00101615,-0.024479578
1/1/2003,16.51,16.83,15.08,15.45,8.529093,0,-0.03356696,0.00101615,-0.03458311
2/1/2003,15.71,15.71,14.6,14.94,8.247549,0,-0.015514116,0.00098285,-0.016496966
3/1/2003,15.08,15.51,13.64,14.71,8.120583,0,0.12688111,0.0009995,0.12588161
4/1/2003,14.89,16.700001,14.89,16.700001,9.219152,0,0.064351481,0.000949549,0.063401932
5/1/2003,16.77,17.92,16.77,17.809999,9.831923,0,0.010055536,0.000941224,0.009114312
6/1/2003,18.1,19.1,17.98,17.99,9.931287,0,0.019813907,0.000924572,0.018889335
7/1/2003,17.82,18.52,17.73,18.35,10.130027,0,-0.001636576,0.000749719,-0.002386295
8/1/2003,18.16,18.65,18.1,18.32,10.113462,0,0.019995495,0.00079968,0.019195815
9/1/2003,18.41,19.33,18.41,18.690001,10.317721,0,0.064237259,0.000816333,0.063420926
10/1/2003,19.059999,20.040001,19.059999,19.93,11.002254,0,0.041765189,0.000791353,0.040973836
11/1/2003,20.01,20.780001,19.83,20.780001,11.471496,0,0.057051389,0.00079968,0.056251709
12/1/2003,21.059999,22,20.940001,22,12.14499,0,0.03320528,0.0007747,0.03243058
1/1/2004,22.190001,23.02,22.190001,22.25,12.555038,0,0.028795026,0.000791353,0.028003673
2/1/2004,22.32,23.57,22.32,22.9,12.921816,0,-0.031946453,0.000766373,-0.032712826
3/1/2004,23.18,23.23,21.530001,22.18,12.515534,0,-0.008148222,0.00079968,-0.008947902
4/1/2004,22.58,22.610001,22,22,12.413969,0,0.014888729,0.000791353,0.014097376
5/1/2004,22.08,22.6,21.25,22.33,12.60018,0,0.015552336,0.000816333,0.014736003
6/1/2004,22.24,22.98,22.24,22.68,12.797674,0,-0.027717607,0.000899595,-0.028617202
7/1/2004,22.6,22.809999,21.719999,22.059999,12.447824,0,0.00045323,0.00110772,-0.00065449
8/1/2004,22.030001,22.15,21.59,22.07,12.453467,0,0.039098815,0.001207604,0.037891211
9/1/2004,22.25,22.99,22.25,22.950001,12.950027,0,0.035106308,0.001324123,0.033782185
10/1/2004,23.299999,23.860001,23.049999,23.77,13.412729,0,0.070646523,0.001423986,0.069222537
11/1/2004,24.02,25.610001,24.02,25.51,14.394565,0,0.018641228,0.001590401,0.017050827
12/1/2004,25.84,26.15,25.139999,25.99,14.665414,0,0.003544242,0.001856609,0.001687633
1/1/2005,25.889999,25.889999,25.02,25.5,14.717484,0,0.047856132,0.001848291,0.046007841
2/1/2005,25.65,26.75,25.610001,26.75,15.438931,0,-0.024982563,0.002089482,-0.027072045
3/1/2005,26.809999,27.110001,25.84,26.09,15.058005,0,-0.020132227,0.002297359,-0.022429586
4/1/2005,26.07,26.440001,25.299999,25.57,14.757885,0,-0.000782532,0.002322301,-0.003104833
5/1/2005,25.49,25.98,25.299999,25.549999,14.746341,0,0.009737172,0.002413751,0.007323421
6/1/2005,25.719999,26.15,25.57,25.799999,14.89063,0,0.037280843,0.002488568,0.034792275
7/1/2005,25.809999,26.780001,25.57,26.780001,15.456243,0,0.019597926,0.002604938,0.016992988
8/1/2005,27.01,27.940001,26.809999,27.309999,15.762141,0,0.021373612,0.002845946,0.018527666
9/1/2005,27.77,28.280001,27.440001,27.9,16.102661,0,-0.032790229,0.00292904,-0.035719269
10/1/2005,27.75,27.75,26.299999,27,15.583214,0,0.012880003,0.002953966,0.009926037
11/1/2005,27.02,27.68,26.9,27.35,15.785224,0,0.012715966,0.003311179,0.009404787
12/1/2005,27.75,28.67,27.700001,27.700001,15.98723,0,0.088798217,0.003286261,0.085511956
1/1/2006,28.58,29.530001,28.459999,29.530001,17.471806,0,-0.000338832,0.003394233,-0.003733065
2/1/2006,29.74,29.76,28.950001,29.52,17.465887,0,0.036912045,0.003718079,0.033193966
