Date,Open,High,Low,Close,Adj Close,Volume,Monthly Total Return ,Monthly Risk Free Return,Equity Premium
10/1/1992,10,10,10,10,6.961863,0,0.024693093,0.002289045,0.022404048
11/1/1992,10,10.25,9.81,10.25,7.135913,0,0.000975153,0.002521818,-0.001546665
12/1/1992,10.24,10.51,10.22,10.26,7.142875,0,-0.005995643,0.002812707,-0.00880835
1/1/1993,10.23,10.24,10.04,10.14,7.100177,0,-0.007920383,0.002621561,-0.010541944
2/1/1993,10.22,10.31,9.76,10.06,7.044163,0,0.008906351,0.002463629,0.006442722
3/1/1993,10.03,10.4,10.01,10.15,7.107181,0,-0.042458821,0.002505193,-0.044964014
4/1/1993,10.1,10.1,9.52,9.68,6.811735,0,0.035517699,0.002455317,0.033062382
5/1/1993,9.76,10.14,9.69,10.03,7.05802,0,-0.014055633,0.002471942,-0.016527575
6/1/1993,10.11,10.11,9.75,9.89,6.959509,0,-0.016357331,0.002604938,-0.018962269
7/1/1993,9.83,9.89,9.65,9.68,6.846596,0,0.035517779,0.002580002,0.032937777
8/1/1993,9.73,10.03,9.66,10.03,7.094142,0,-0.020140882,0.002580002,-0.022720884
9/1/1993,10.02,10.02,9.74,9.83,6.952689,0,0.041114621,0.002563378,0.038551243
10/1/1993,9.86,10.23,9.85,10.19,7.244504,0,0,0.002480255,-0.002480255
11/1/1993,10.21,10.32,9.98,10.19,7.244504,0,0.000980539,0.002580002,-0.001599463
12/1/1993,10.18,10.31,10.12,10.2,7.251611,0,0.026215853,0.002671429,0.023544424
1/1/1994,10.18,10.41,10.18,10.41,7.444232,0,-0.017441932,0.002555066,-0.019996998
2/1/1994,10.38,10.44,10.15,10.23,7.315516,0,-0.053199094,0.002538442,-0.055737536
3/1/1994,10.17,10.27,9.68,9.7,6.936508,0,0.010050944,0.002887494,0.00716345
4/1/1994,9.55,9.77,9.46,9.75,7.006578,0,0.01526726,0.002962275,0.012304985
5/1/1994,9.82,9.92,9.55,9.9,7.11437,0,-0.026613931,0.003302873,-0.029916804
6/1/1994,9.92,10.01,9.59,9.64,6.927526,0,0.036761626,0.003585232,0.033176394
7/1/1994,9.69,9.95,9.69,9.95,7.186932,0,0.051895929,0.003543714,0.048352215
8/1/1994,9.98,10.49,9.92,10.48,7.569752,0,-0.019268161,0.003651658,-0.022919819
9/1/1994,10.43,10.55,10.19,10.28,7.425293,0,0.027934614,0.003892415,0.024042199
10/1/1994,10.27,10.55,10.05,10.52,7.63564,0,-0.033835936,0.003992021,-0.037827957
11/1/1994,10.48,10.53,10.1,10.17,7.381603,0,0.010758003,0.004323971,0.006434032
12/1/1994,10.07,10.41,9.97,10.28,7.461443,0,0.030757871,0.004755342,0.026002529
1/1/1995,10.25,10.54,10.23,10.54,7.694507,0,0.037248172,0.004722166,0.032526006
2/1/1995,10.53,10.95,10.53,10.94,7.986518,0,0.026163041,0.004987542,0.021175499
3/1/1995,10.94,11.4,10.93,11.23,8.198227,0,0.030789922,0.004937789,0.025852133
4/1/1995,11.28,11.53,11.28,11.53,8.454576,0,0.034942261,0.004888034,0.030054227
5/1/1995,11.49,11.94,11.49,11.94,8.75522,0,0.032951557,0.004879741,0.028071816
6/1/1995,11.95,12.5,11.89,12.34,9.048524,0,0.035954018,0.004829983,0.031124035
7/1/1995,12.4,12.83,12.39,12.74,9.379774,0,-0.00314446,0.004655812,-0.007800272
8/1/1995,12.69,12.72,12.59,12.7,9.350326,0,0.043903926,0.004655812,0.039248114
9/1/1995,12.67,13.34,12.67,13.27,9.769987,0,0.012018901,0.004531384,0.007487517
10/1/1995,13.2,13.49,13.07,13.38,9.88812,0,0.035245865,0.004489905,0.03075596
11/1/1995,13.41,13.9,13.41,13.86,10.24285,0,0.007905232,0.004556271,0.003348961
12/1/1995,13.85,14.28,13.79,13.97,10.324143,0,0.040837186,0.004556271,0.036280915
1/1/1996,14.09,14.5,13.54,14.5,10.754479,0,0.008925983,0.004240994,0.004684989
2/1/1996,14.57,15.16,14.54,14.63,10.850903,0,-0.011688367,0.004199503,-0.01588787
3/1/1996,14.68,15,14.46,14.46,10.724812,0,0.026016378,0.004174608,0.02184177
4/1/1996,14.67,14.73,14.1,14.73,11.007494,0,0.035348485,0.004265888,0.031082597
5/1/1996,14.75,15.42,14.39,15.26,11.403551,0,0.009132941,0.004274186,0.004858755
6/1/1996,15.25,15.51,15.13,15.4,11.508176,0,-0.043268443,0.004307377,-0.04757582
7/1/1996,15.51,15.51,14.34,14.7,11.020854,0,0.014184834,0.004307377,0.009877457
8/1/1996,14.96,15.36,14.91,14.91,11.178297,0,0.063657621,0.004423535,0.059234086
9/1/1996,14.96,15.94,14.85,15.89,11.913018,0,0.024943633,0.004398645,0.020544988
10/1/1996,15.9,16.469999,15.9,16.24,12.213909,0,0.071862202,0.004274186,0.067588016
11/1/1996,16.23,17.450001,16.23,17.450001,13.123934,0,-0.031434606,0.004299079,-0.035733685
12/1/1996,17.440001,17.440001,16.58,16.91,12.717805,0,0.083922339,0.004265888,0.079656451
1/1/1997,16.790001,18.23,16.790001,18.23,13.831178,0,0.008194841,0.004332269,0.003862572
2/1/1997,18.25,18.99,18.01,18.379999,13.944988,0,-0.051923533,0.004282484,-0.056206017
3/1/1997,18.52,18.9,17.450001,17.450001,13.239392,0,0.080436304,0.004340566,0.076095738
4/1/1997,17.549999,18.860001,17.110001,18.860001,14.348321,0,0.057187778,0.004448424,0.052739354
5/1/1997,18.76,20.110001,18.76,19.969999,15.192786,0,0.046952687,0.004390348,0.042562339
6/1/1997,19.92,21.24,19.68,20.93,15.92314,0,0.078241015,0.004124815,0.0741162
7/1/1997,21.030001,22.58,21.030001,22.58,17.219017,0,-0.068739811,0.004365458,-0.073105269
8/1/1997,22.43,22.73,21.08,21.08,16.07515,0,0.047252894,0.004365458,0.042887436
9/1/1997,21.790001,22.42,21.33,22.1,16.85298,0,-0.028080533,0.00435716,-0.032437693
10/1/1997,22.27,23.030001,20.450001,21.440001,16.386322,0,0.052691489,0.004207801,0.048483688
11/1/1997,22.040001,22.790001,21.35,22.6,17.272894,0,-0.003102087,0.004332269,-0.007434356
12/1/1997,23.08,23.26,21.549999,22.530001,17.219395,0,0.047991645,0.004340566,0.043651079
1/1/1998,22.700001,23.4,21.77,23.290001,18.065933,0,0.066843372,0.004456721,0.062386651
2/1/1998,23.809999,24.93,23.799999,24.9,19.314795,0,0.048215717,0.004315674,0.043900043
3/1/1998,24.83,26.15,24.389999,26.129999,20.268888,0,0.010304961,0.004423535,0.005881426
4/1/1998,26.32,26.73,25.59,26.35,20.478838,0,-0.020318625,0.004290781,-0.024609406
5/1/1998,26.459999,26.620001,25.82,25.82,20.066935,0,0.067028621,0.00415801,0.062870611
6/1/1998,25.75,27.75,25.629999,27.610001,21.458097,0,0.001461317,0.004182906,-0.002721589
7/1/1998,27.870001,29.15,27.6,27.6,21.489477,0,-0.139761982,0.004240994,-0.144002976
8/1/1998,27.48,27.549999,24,24,18.686501,0,0.062975072,0.004240994,0.058734078
9/1/1998,25.07,26.74,24.459999,25.559999,19.901129,0,0.08267448,0.004124815,0.078549665
10/1/1998,24.68,27.709999,23.99,27.709999,21.616371,0,0.065643002,0.003635052,0.06200795
11/1/1998,28.08,30.4,28.040001,29.59,23.082943,0,0.06793324,0.003601839,0.064331401
12/1/1998,30.059999,32.080002,29.200001,31.67,24.705532,0,0.065712083,0.0038011,0.061910983
1/1/1999,31.52,33.619999,30.969999,33.619999,26.383512,0,-0.040053364,0.003726382,-0.043779746
2/1/1999,33.41,33.41,31.370001,32.299999,25.347647,0,0.041539136,0.003726382,0.037812754
3/1/1999,32.220001,34.450001,31.870001,33.669998,26.422741,0,0.003404329,0.003875813,-0.000471484
4/1/1999,33.98,35.639999,32.009998,33.599998,26.512846,0,-0.029906958,0.003734684,-0.033641642
5/1/1999,33.84,34.279999,31.9,32.610001,25.731667,0,0.067581004,0.003784496,0.063796508
6/1/1999,32.369999,34.889999,32.110001,34.889999,27.530746,0,-0.029344174,0.003875813,-0.033219987
7/1/1999,35.02,36.540001,33.82,33.82,26.734617,0,0.013217817,0.003975421,0.009242396
8/1/1999,33.82,35.709999,32.509998,34.27,27.090336,0,-0.018554193,0.00395052,-0.022504713
9/1/1999,34.630001,35.389999,33.259998,33.639999,26.592331,0,0.068178157,0.004141413,0.064036744
10/1/1999,33.82,35.959999,33.09,35.959999,28.46858,0,0.041933412,0.00405842,0.037874992
11/1/1999,35.799999,38.48,35.560001,37.5,29.687748,0,0.050186129,0.00425759,0.045928539
12/1/1999,37.860001,39.610001,37.860001,39.43,31.215681,0,-0.043946957,0.004406942,-0.048353899
1/1/2000,39.490002,39.490002,36.029999,36.799999,29.873554,0,0.020442602,0.004431832,0.01601077
2/1/2000,37.5,39.240002,36.639999,37.560001,30.490532,0,0.087143934,0.004788517,0.082355417
3/1/2000,37.869999,42.380001,37.130001,40.98,33.266808,0,-0.050117267,0.004805104,-0.054922371
4/1/2000,40.599998,41.560001,35.57,38.939999,31.640656,0,-0.041421376,0.004888034,-0.04630941
5/1/2000,39.349998,39.349998,35.419998,37.360001,30.356829,0,0.077733517,0.004838277,0.07289524
6/1/2000,38.189999,40.689999,38.189999,40.380001,32.810711,0,-0.044323819,0.004680695,-0.049004514
7/1/2000,40.419998,41.810001,38.279999,38.599998,31.388174,0,0.056164761,0.004888034,0.051276727
8/1/2000,38.599998,40.830002,38.43,40.830002,33.20153,0,-0.103376365,0.005211397,-0.108587762
9/1/2000,40.880001,40.880001,36.82,36.82,29.940725,0,-0.026177992,0.005244557,-0.031422549
10/1/2000,36.59,36.700001,33.639999,35.849998,29.167107,0,-0.112670345,0.005178236,-0.117848581
11/1/2000,35.639999,36.130001,32.029999,32.029999,26.05921,0,-0.046653673,0.005302583,-0.051956256
12/1/2000,32,34.27,29.6,30.57,24.871376,0,0.029236499,0.005161656,0.024074843
1/1/2001,29.25,31.719999,29.25,31.440001,25.609262,0,-0.125565706,0.004896327,-0.130462033
2/1/2001,31.629999,31.629999,27.73,27.73,22.587313,0,-0.096067795,0.004149711,-0.100217506
3/1/2001,27.84,27.84,24.23,25.190001,20.51837,0,0.086761505,0.004033521,0.082727984
4/1/2001,24.809999,27.74,23.76,27.43,22.378084,0,0.002184439,0.003576928,-0.001392489
5/1/2001,27.940001,29.23,27.42,27.49,22.427021,0,-0.015026939,0.003286261,-0.0183132
6/1/2001,27.73,28.4,26.76,27.08,22.092531,0,-0.001500319,0.003020434,-0.004520753
7/1/2001,27.440001,27.440001,26,27.01,22.05941,0,-0.069760364,0.00303705,-0.072797414
8/1/2001,27.07,27.190001,25.129999,25.190001,20.572987,0,-0.071576821,0.002945657,-0.074522478
9/1/2001,25.200001,25.370001,21.75,23.450001,19.151903,0,0.037623638,0.002804397,0.034819241
10/1/2001,23.469999,25.24,23.469999,24.299999,19.886194,0,0.084779528,0.001998003,0.082781525
11/1/2001,24.92,26.809999,24.92,26.450001,21.645666,0,-0.001513318,0.001706876,-0.003220194
12/1/2001,26.24,27.09,25.940001,26.41,21.612934,0,0.001165289,0.001482234,-0.000316945
1/1/2002,26.65,26.98,25.610001,26.370001,21.638134,0,-0.030025359,0.00144895,-0.031474309
2/1/2002,26.200001,26.200001,25.24,25.59,20.998098,0,0.021265324,0.001465592,0.019799732
3/1/2002,26.27,26.809999,25.870001,26.139999,21.449411,0,-0.072329205,0.001490555,-0.07381976
4/1/2002,26.200001,26.200001,24.09,24.27,19.95277,0,-0.019975646,0.001490555,-0.021466201
5/1/2002,24.43,24.950001,23.379999,23.790001,19.558155,0,-0.08598062,0.001473913,-0.087454533
6/1/2002,23.17,23.59,21.5,21.83,17.946798,0,-0.046096106,0.00144895,-0.047545056
7/1/2002,21.360001,21.950001,18.25,20.799999,17.138298,0,0.006230587,0.001415664,0.004814923
8/1/2002,20.16,22.09,19.17,20.93,17.245413,0,-0.112660119,0.001423986,-0.114084105
9/1/2002,20.110001,20.9,18.700001,18.700001,15.407988,0,0.091031127,0.001407343,0.089623784
10/1/2002,19.450001,20.879999,18.290001,20.42,16.876417,0,0.052002571,0.001307478,0.050695093
11/1/2002,20.719999,21.51,20.27,21.51,17.777254,0,-0.07528863,0.001199281,-0.076487911
12/1/2002,21.379999,21.379999,19.9,19.950001,16.487972,0,-0.022578845,0.00101615,-0.023594995
1/1/2003,20.59,21.08,19.209999,19.440001,16.119864,0,-0.0030914,0.00101615,-0.00410755
2/1/2003,19.540001,19.58,18.77,19.379999,16.070108,0,0.016377244,0.00098285,0.015394394
3/1/2003,19.190001,20.879999,18.59,19.700001,16.335459,0,0.068792563,0.0009995,0.067793063
4/1/2003,19.870001,21.120001,19.870001,21.030001,17.498772,0,0.032283536,0.000949549,0.031333987
5/1/2003,21.030001,21.719999,20.799999,21.719999,18.072912,0,0.010078017,0.000941224,0.009136793
6/1/2003,21.690001,22.790001,21.690001,21.940001,18.255972,0,0.027875737,0.000924572,0.026951165
7/1/2003,22.129999,22.92,22.129999,22.52,18.77203,0,0.022827763,0.000749719,0.022078044
8/1/2003,22.290001,23.040001,21.860001,23.040001,19.205482,0,-0.01839774,0.00079968,-0.01919742
9/1/2003,23.33,23.780001,22.620001,22.620001,18.855375,0,0.061366394,0.000816333,0.060550061
10/1/2003,23.139999,24.02,23.139999,24.02,20.048702,0,0.009117407,0.000791353,0.008326054
11/1/2003,24.24,24.299999,23.66,24.24,20.23233,0,0.027666647,0.00079968,0.026866967
12/1/2003,24.52,24.92,23.9,24.92,20.799906,0,0.023688885,0.0007747,0.022914185
1/1/2004,24.82,26.049999,24.82,25.48,21.298515,0,0.008597388,0.000791353,0.007806035
2/1/2004,25.57,26.09,25.41,25.700001,21.482416,0,-0.017664777,0.000766373,-0.01843115
3/1/2004,25.950001,25.950001,24.450001,25.25,21.106266,0,-0.013560083,0.00079968,-0.014359763
4/1/2004,25.4,25.959999,24.870001,24.870001,20.821995,0,0.01911647,0.000791353,0.018325117
5/1/2004,25.08,25.35,24.4,25.35,21.223867,0,0.009813932,0.000816333,0.008997599
6/1/2004,25.360001,25.84,25.200001,25.6,21.433182,0,-0.055478688,0.000899595,-0.056378283
7/1/2004,25.299999,25.299999,23.809999,24.190001,20.27648,0,-0.006636385,0.00110772,-0.007744105
8/1/2004,24.290001,24.290001,23.110001,24.030001,20.142363,0,0.011584746,0.001207604,0.010377142
9/1/2004,24.110001,24.67,23.99,24.309999,20.377064,0,0.017163868,0.001324123,0.015839745
10/1/2004,24.719999,24.92,23.870001,24.690001,20.729832,0,0.0377556,0.001423986,0.036331614
11/1/2004,24.68,25.950001,24.68,25.639999,21.527462,0,0.029589025,0.001590401,0.027998624
12/1/2004,26.08,26.450001,25.82,26.41,22.173956,0,-0.02374086,0.001856609,-0.025597469
1/1/2005,26.17,26.17,25.139999,25.610001,21.653727,0,0.011260007,0.001848291,0.009411716
2/1/2005,25.719999,26.129999,25.59,25.9,21.898926,0,-0.018706665,0.002089482,-0.020796147
3/1/2005,26.09,26.42,25.16,25.42,21.493078,0,-0.022311418,0.002297359,-0.024608777
4/1/2005,25.219999,25.67,24.48,24.809999,21.018847,0,0.047234461,0.002322301,0.04491216
5/1/2005,24.940001,26.15,24.940001,26.01,22.035482,0,-0.003466147,0.002413751,-0.005879898
6/1/2005,26.24,26.450001,25.860001,25.92,21.959236,0,0.046788665,0.002488568,0.044300097
7/1/2005,25.959999,27.309999,25.959999,27.120001,23.011095,0,-0.012989601,0.002604938,-0.015594539
8/1/2005,27.17,27.360001,26.450001,26.77,22.714123,0,0.001119865,0.002845946,-0.001726081
9/1/2005,26.719999,27.17,26.32,26.799999,22.739574,0,-0.006726922,0.00292904,-0.009655962
10/1/2005,26.77,26.77,25.790001,26.57,22.58712,0,0.042371567,0.002953966,0.039417601
11/1/2005,26.48,28.09,26.48,27.719999,23.564737,0,-0.006514819,0.003311179,-0.009825998
12/1/2005,28.08,28.219999,27.540001,27.540001,23.411716,0,0.026708834,0.003286261,0.023422573
1/1/2006,27.969999,28.65,27.83,28.219999,24.045441,0,-0.006399103,0.003394233,-0.009793336
2/1/2006,28.25,28.360001,27.57,28.040001,23.892063,0,0.012052897,0.003718079,0.008334818
3/1/2006,28.34,28.49,27.84,28.379999,24.181774,0,0.002109282,0.003842608,-0.001733326
4/1/2006,28.41,28.68,28.1,28.370001,24.232834,0,-0.03625025,0.003850909,-0.040101159
5/1/2006,28.280001,28.690001,27.059999,27.360001,23.370119,0,-0.005497297,0.003967121,-0.009464418
6/1/2006,27.74,27.75,26.15,27.209999,23.241999,0,-0.018551145,0.004041821,-0.022592966
7/1/2006,27.4,27.4,25.91,26.66,22.814808,0,0.029566196,0.004166309,0.025399887
8/1/2006,26.459999,27.459999,26.379999,27.459999,23.499426,0,0.026237004,0.004240994,0.02199601
9/1/2006,27.620001,28.27,27.190001,28.190001,24.12414,0,0.035626985,0.004199503,0.031427482
10/1/2006,28.030001,29.379999,28.030001,29.16,24.999104,0,0.021710479,0.00406672,0.017643759
11/1/2006,28.879999,30.049999,28.84,29.799999,25.547781,0,-0.001007483,0.004224398,-0.005231881
12/1/2006,29.68,30.190001,29.65,29.77,25.522055,0,0.028818652,0.004182906,0.024635746
1/1/2007,29.780001,30.59,29.780001,30.57,26.268267,0,-0.020156197,0.004174608,-0.024330805
