Date,Open,High,Low,Close,Adj Close,Volume,Monthly Total Return ,Monthly Risk Free Return,Equity Premium
2/1/2007,30.690001,31.07,29.780001,29.959999,25.744099,0,0.003665262,0.00425759,-0.000592328
3/1/2007,29.860001,30.540001,29.24,30.07,25.838631,0,0.044292819,0.004290781,0.040002038
4/1/2007,30.15,31.709999,30.15,31.370001,27.008821,0,0.034156541,0.004191205,0.029965336
5/1/2007,31.440001,32.459999,31.440001,32.459999,27.947285,0,-0.014272332,0.004083319,-0.018355651
6/1/2007,32.580002,32.669998,31.67,32,27.551245,0,-0.0139053,0.003933919,-0.017839219
7/1/2007,32.34,33.360001,31.49,31.49,27.170788,0,0.016690981,0.004008621,0.01268236
8/1/2007,31.700001,32.330002,30.35,32.02,27.628101,0,0.039796673,0.004124815,0.035671858
9/1/2007,32.360001,33.349998,31.66,33.32,28.749779,0,0.033735987,0.003336096,0.030399891
10/1/2007,33.689999,34.389999,33.099998,34.389999,29.736227,0,-0.034011679,0.003178277,-0.037189956
11/1/2007,33.73,34.139999,31.83,33.240002,28.741854,0,-0.000300861,0.003277955,-0.003578816
12/1/2007,33.080002,34.110001,32.580002,33.23,28.733208,0,-0.080640717,0.002621561,-0.083262278
1/1/2008,32.759998,32.799999,29.360001,30.59,26.507105,0,-0.014157027,0.002796087,-0.016953114
2/1/2008,31.01,31.139999,29.540001,30.16,26.134487,0,-0.010331599,0.001632001,-0.0119636
3/1/2008,30.18,30.440001,28.879999,29.85,25.865866,0,0.058679544,0.00154048,0.057139064
4/1/2008,30.799999,31.879999,30.27,31.59,27.429079,0,0.036062313,0.001149339,0.034912974
5/1/2008,32.130001,32.98,31.9,32.75,28.436287,0,-0.071504093,0.001190957,-0.07269505
6/1/2008,32.439999,33.09,30.49,30.49,26.473969,0,-0.01659914,0.001573761,-0.018172901
7/1/2008,30.59,30.59,29.219999,29.93,26.038151,0,0.01162611,0.001582081,0.010044029
8/1/2008,29.690001,30.790001,29.32,30.280001,26.34264,0,-0.123579348,0.001399021,-0.124978369
9/1/2008,29.940001,29.940001,25.51,26.76,23.280348,0,-0.192736897,0.001432307,-0.194169204
10/1/2008,26.370001,26.370001,19,22.02,19.199278,0,-0.089740095,0.000766373,-0.090506468
11/1/2008,21.91,22.74,17.129999,20.129999,17.55138,0,0.007916899,0.00038326,0.007533639
12/1/2008,18.51,20.42,18.51,20.290001,17.690884,0,-0.042965261,8.33E-06,-0.042973591
1/1/2009,20.99,21.209999,18.82,19.360001,16.946888,0,-0.076176212,9.17E-05,-0.076267912
2/1/2009,19.370001,20.58,17.940001,17.940001,15.703883,0,0.076176212,0.00019998,0.075976232
3/1/2009,17.18,20.1,16.73,19.360001,16.946888,0,0.091492505,0.000216643,0.091275862
4/1/2009,19.59,21.139999,19.59,21.139999,18.570545,0,0.043052115,0.000174985,0.04287713
5/1/2009,21.23,22.07,21.07,22.07,19.387506,0,0.010815878,0.00011666,0.010699218
6/1/2009,22.700001,22.790001,21.66,22.309999,19.598337,0,0.071468053,0.00011666,0.071351393
7/1/2009,22.379999,23.92,21.4,23.889999,21.050257,0,0.01948284,0.000158321,0.019324519
8/1/2009,24.25,24.6,23.52,24.360001,21.464397,0,0.041806812,0.000149989,0.041656823
9/1/2009,23.959999,25.700001,23.93,25.4,22.380777,0,-0.011420967,0.000124992,-0.011545959
10/1/2009,24.780001,26.42,24.709999,25.049999,22.126621,0,0.05664779,0.00011666,0.05653113
11/1/2009,25.23,26.950001,25.23,26.51,23.416227,0,0.030097251,4.17E-05,0.030055551
12/1/2009,26.860001,27.65,26.459999,27.32,24.131704,0,-0.043784184,5.00E-05,-0.043834184
1/1/2010,27.76,28.1,26.07,26.07,23.097914,0,0.036901568,5.00E-05,0.036851568
2/1/2010,26.459999,27.200001,25.799999,27.049999,23.966185,0,0.055020227,6.67E-05,0.054953527
3/1/2010,27.389999,28.790001,27.389999,28.58,25.32176,0,0.017538266,0.000108327,0.017429939
4/1/2010,28.76,29.84,28.76,29.02,25.769777,0,-0.086322375,0.000133324,-0.086455699
5/1/2010,29.370001,29.370001,26.08,26.620001,23.638577,0,-0.061188086,0.000133324,-0.06132141
6/1/2010,26.16,27.35,25.040001,25.040001,22.23554,0,0.074193154,0.000133324,0.07405983
7/1/2010,25.02,27.290001,24.93,26.9,23.948006,0,-0.048363019,0.000149989,-0.048513008
8/1/2010,27.469999,27.6,25.629999,25.629999,22.817369,0,0.098745157,0.000124992,0.098620165
9/1/2010,26.379999,28.42,26.379999,28.290001,25.185469,0,0.053379569,0.00011666,0.053262909
10/1/2010,28.360001,29.74,28.1,29.74,26.566387,0,0.009370749,0.000133324,0.009237425
11/1/2010,29.82,30.77,29.610001,30.02,26.816504,0,0.05129319,1.00E-04,0.05119319
12/1/2010,30.68,31.74,30.68,31.6,28.227896,0,0.021369937,0.000141657,0.02122828
1/1/2011,31.92,32.610001,31.77,32.189999,28.837616,0,0.026970527,1.00E-04,0.026870527
2/1/2011,32.66,33.599998,32.5,33.07,29.625965,0,0.000605063,0.000124992,0.000480071
3/1/2011,32.529999,33.209999,31.34,33.09,29.643896,0,0.032359009,0.000124992,0.032234017
4/1/2011,33.240002,34.099998,32.610001,34.099998,30.618832,0,-0.007063037,7.50E-05,-0.007138037
5/1/2011,34.040001,34.07,33.029999,33.860001,30.403332,0,-0.016676704,3.33E-05,-0.016710004
6/1/2011,33.119999,33.299999,31.700001,33.299999,29.900509,0,-0.004233291,5.00E-05,-0.004283291
7/1/2011,33.790001,34.360001,33.07,33.07,29.774199,0,-0.057888224,2.50E-05,-0.057913224
8/1/2011,32.900002,32.900002,28.540001,31.209999,28.099562,0,-0.081752748,8.33E-05,-0.081836048
9/1/2011,30.879999,31.440001,28.76,28.76,25.89374,0,0.114038451,1.67E-05,0.114021751
10/1/2011,27.940001,32.869999,27.940001,32.150002,29.02158,0,-0.001556398,1.67E-05,-0.001573098
11/1/2011,31.299999,32.810001,29.870001,32.099998,28.976446,0,-0.009704191,8.33E-06,-0.009712521
12/1/2011,32.119999,32.369999,30.790001,31.790001,28.696613,0,0.064014579,8.33E-06,0.064006249
1/1/2012,32.27,33.93,32.27,33.779999,30.593687,0,0.047690256,1.67E-05,0.047673556
2/1/2012,34.07,35.580002,34.07,35.43,32.088058,0,0.030848511,5.00E-05,0.030798511
3/1/2012,35.669998,36.740002,34.82,36.540001,33.093353,0,-0.000582401,6.67E-05,-0.000649101
4/1/2012,36.880001,36.880001,35.5,36.43,33.074085,0,-0.066095373,5.83E-05,-0.066153673
5/1/2012,36.549999,36.560001,33.52,34.099998,30.958719,0,0.026336568,8.33E-05,0.026253268
6/1/2012,33.169998,35.16,33.169998,35.009998,31.784897,0,0.015551457,5.83E-05,0.015493157
7/1/2012,35.119999,35.68,34.310001,35.459999,32.283062,0,0.032735202,7.50E-05,0.032660202
8/1/2012,35.299999,36.860001,35.139999,36.639999,33.357342,0,0.017047881,9.17E-05,0.016956181
9/1/2012,36.630001,38.150002,36.57,37.27,33.930889,0,-0.028336443,7.50E-05,-0.028411443
10/1/2012,37.330002,37.73,36.060001,36.119999,32.982903,0,0.019465852,8.33E-05,0.019382552
11/1/2012,36.580002,36.84,34.900002,36.830002,33.631233,0,-0.004898657,9.17E-05,-0.004990357
12/1/2012,36.66,37.279999,35.98,36.650002,33.466888,0,0.048257117,6.67E-05,0.048190417
1/1/2013,37.599998,38.450001,37.459999,38.25,35.121506,0,0.009885799,4.17E-05,0.009844099
2/1/2013,38.630001,38.990002,37.93,38.630001,35.470432,0,0.033098736,5.83E-05,0.033040436
3/1/2013,38.720001,39.93,38.720001,39.93,36.664104,0,0.017759086,9.17E-05,0.017667386
4/1/2013,39.66,40.540001,38.98,40.540001,37.321041,0,0.01663455,5.83E-05,0.01657625
5/1/2013,40.220001,42.400002,40.220001,41.220001,37.947052,0,-0.023068961,4.17E-05,-0.023110661
6/1/2013,41.369999,41.610001,39.400002,40.279999,37.081673,0,0.054695612,3.33E-05,0.054662312
7/1/2013,40.560001,42.509998,40.560001,42.419998,39.16637,0,-0.017358327,3.33E-05,-0.017391627
8/1/2013,43.040001,43.169998,41.580002,41.689999,38.492374,0,0.043648539,3.33E-05,0.043615239
9/1/2013,42,44.400002,42,43.549999,40.209717,0,0.044466525,2.50E-05,0.044441525
10/1/2013,43.990002,45.759998,42.630001,45.400002,42.038052,0,0.023510236,1.67E-05,0.023493536
11/1/2013,45.490002,46.48,44.759998,46.48,43.038086,0,0.029466949,3.33E-05,0.029433649
12/1/2013,46.32,47.869999,45.900002,47.869999,44.325157,0,-0.026929978,5.00E-05,-0.026979978
1/1/2014,47.459999,48.119999,45.990002,46.439999,43.147411,0,0.053862864,5.83E-05,0.053804564
2/1/2014,45.380001,49.009998,45.380001,49.009998,45.535183,0,-0.018534217,1.67E-05,-0.018550917
3/1/2014,48.66,49.450001,47.580002,48.110001,44.698997,0,0.003405412,4.17E-05,0.003363712
4/1/2014,48.68,48.799999,46.310001,48.150002,44.851475,0,0.034697376,4.17E-05,0.034655676
5/1/2014,48.32,49.849998,47.990002,49.849998,46.435017,0,0.021433594,2.50E-05,0.021408594
6/1/2014,49.880001,50.93,49.849998,50.93,47.441029,0,-0.014184303,3.33E-05,-0.014217603
7/1/2014,51.349998,51.650002,50.09,50.09,46.772861,0,0.046038879,3.33E-05,0.046005579
8/1/2014,49.950001,52.450001,49.689999,52.450001,48.97657,0,-0.021974627,2.50E-05,-0.021999627
9/1/2014,52.52,52.52,50.959999,51.310001,47.912067,0,0.032602812,2.50E-05,0.032577812
10/1/2014,50.57,52.869999,48.400002,52.869999,49.499878,0,0.029263076,1.67E-05,0.029246376
11/1/2014,52.880001,54.509998,52.630001,54.439999,50.969799,0,-0.01349999,8.33E-06,-0.01350832
12/1/2014,53.82,54.549999,51.639999,53.709999,50.286331,0,-0.011484524,1.67E-05,-0.011501224
1/1/2015,53.669998,54.130001,52.02,52.91,49.71212,0,0.061035742,3.33E-05,0.061002442
2/1/2015,53.419998,56.43,53.419998,56.240002,52.840847,0,-0.015229254,1.67E-05,-0.015245954
3/1/2015,56.709999,56.82,54.639999,55.389999,52.042217,0,0.001949054,1.67E-05,0.001932354
4/1/2015,55.150002,56.720001,55.150002,55.349998,52.143749,0,0.014528134,2.50E-05,0.014503134
5/1/2015,56.040001,56.759998,55.200001,56.16,52.90683,0,-0.018692189,8.33E-06,-0.018700519
6/1/2015,56.349998,56.73,54.830002,55.119999,51.927071,0,0.033603939,8.33E-06,0.033595609
7/1/2015,55.5,57.459999,54.669998,56.869999,53.701675,0,-0.054751443,8.33E-06,-0.054759773
8/1/2015,56.720001,56.810001,50.52,53.84,50.840473,0,-0.041913853,6.67E-05,-0.041980553
9/1/2015,51.799999,54.25,50.540001,51.630001,48.753593,0,0.088462239,6.67E-05,0.088395539
10/1/2015,51.830002,56.419998,51.830002,56.240002,53.262959,0,0.001421572,0,0.001421572
11/1/2015,56.889999,57.040001,54.529999,56.32,53.33873,0,-0.027724627,6.67E-05,-0.027791327
12/1/2015,56.860001,56.860001,53.810001,54.779999,51.880245,0,-0.05764529,0.000183317,-0.057828607
1/1/2016,53.810001,53.84,49.73,51.529999,48.974159,0,-0.004473508,0.000133324,-0.004606832
2/1/2016,51.639999,51.720001,48.18,51.299999,48.755562,0,0.065999617,0.000274962,0.065724655
3/1/2016,52.669998,54.860001,52.259998,54.799999,52.081974,0,-0.004969185,0.000274962,-0.005244147
4/1/2016,55.259998,55.740002,54.380001,54.380001,51.823811,0,0.024163169,0.000174985,0.023988184
5/1/2016,54.880001,55.75,53.950001,55.709999,53.09129,0,-0.009378023,0.000183317,-0.00956134
6/1/2016,55.77,56.200001,52.689999,55.189999,52.595726,0,0.049395656,0.000283293,0.049112363
7/1/2016,55.419998,57.830002,55.16,57.830002,55.258961,0,-0.003464347,0.000216643,-0.00368099
8/1/2016,57.959999,58.400002,57.52,57.630001,55.067856,0,0.003464347,0.000233306,0.003231041
9/1/2016,57.740002,58.23,56.419998,57.830002,55.258961,0,-0.02381295,0.000274962,-0.024087912
10/1/2016,57.66,57.66,56.290001,56.290001,53.958626,0,0.011832286,0.000241637,0.011590649
11/1/2016,55.860001,57.560001,55.080002,56.959999,54.600872,0,0.006300176,0.000283293,0.006016883
12/1/2016,56.299999,58.459999,56.299999,57.32,54.945953,0,0.040171876,0.00039992,0.039771956
1/1/2017,57.810001,59.869999,57.810001,59.41,57.19817,0,0.04251059,0.00042491,0.04208568
2/1/2017,59.639999,62.200001,59.639999,61.990002,59.682121,0,0.010111565,0.000433239,0.009678326
3/1/2017,62.779999,62.91,61.990002,62.619999,60.288662,0,0.025582267,0.000441569,0.025140698
4/1/2017,62.540001,64.059998,61.93,64.059998,61.85088,0,0.027711059,0.000633133,0.027077926
5/1/2017,64.330002,65.860001,63.880001,65.860001,63.588802,0,-0.007161936,0.000666445,-0.007828381
6/1/2017,66.32,66.779999,65.309998,65.389999,63.13501,0,0.027276615,0.000816333,0.026460282
7/1/2017,65.209999,67.620003,64.82,67.040001,64.880821,0,0.011862609,0.000857965,0.011004644
8/1/2017,67.190002,67.839996,65.980003,67.839996,65.65506,0,0.007489476,0.000891269,0.006598207
9/1/2017,67.93,68.580002,67.440002,68.349998,66.148628,0,0.030930046,0.000841313,0.030088733
10/1/2017,68.480003,70.300003,68.480003,70.300003,68.226578,0,0.02472721,0.000882943,0.023844267
11/1/2017,70.309998,72.080002,70.150002,72.059998,69.934662,0,0.004154572,0.000957874,0.003196698
12/1/2017,71.82,73.330002,71.260002,72.360001,70.225815,0,0.069357115,0.001057774,0.068299341
1/1/2018,73.230003,78.480003,73.230003,77.32,75.269356,0,-0.029531484,0.001157663,-0.030689147
2/1/2018,77.059998,77.059998,70.720001,75.07,73.079041,0,-0.02755076,0.001215927,-0.028766687
3/1/2018,74.099998,77.760002,71.849998,73.029999,71.09314,0,0.004870224,0.001374056,0.003496168
4/1/2018,71.279999,75.230003,71.279999,73.230003,71.440224,0,0.042639203,0.001440628,0.041198575
5/1/2018,73.739998,76.779999,73.410004,76.419998,74.552254,0,0.009247905,0.00155712,0.007690785
6/1/2018,77.360001,79.410004,76.349998,77.129997,75.244904,0,0.027014906,0.001607041,0.025407865
7/1/2018,77.43,81.199997,76.860001,79.050003,77.305344,0,0.045864299,0.001607041,0.044257258
8/1/2018,79.269997,82.93,79.269997,82.760002,80.933464,0,0.001690109,0.001690237,-1.28407E-07
9/1/2018,82.629997,82.900002,81.349998,82.900002,81.070366,0,-0.092101274,0.001756789,-0.093858063
10/1/2018,83.120003,83.120003,72.940002,75.410004,73.93721,0,0.006476804,0.001823337,0.004653467
11/1/2018,76.559998,78.150002,71.800003,75.900002,74.417641,0,-0.093862262,0.001948101,-0.095810363
12/1/2018,77.120003,77.120003,64.339996,69.099998,67.750427,0,0.092571197,0.001973052,0.090598145
1/1/2019,69.150002,75.529999,67.029999,75.529999,74.321625,0,0.035762074,0.002039585,0.033722489
2/1/2019,75.470001,78.43,75.470001,78.279999,77.027618,0,0.028586133,0.002006319,0.026579814
3/1/2019,78.970001,81.419998,77.230003,80.550003,79.261314,0,0.048426903,0.002039585,0.046387318
4/1/2019,81.459999,84.550003,81.459999,84.339996,83.194153,0,-0.065534875,0.001998003,-0.067532878
5/1/2019,83.720001,84.510002,78.989998,78.989998,77.916847,0,0.063398418,0.002022952,0.061375466
6/1/2019,77.800003,85.139999,77.800003,84.160004,83.016602,0,0.024496875,0.001956418,0.022540457
7/1/2019,84.970001,87.650002,84.970001,86.059998,85.075363,0,-0.005008941,0.001765108,-0.006774049
8/1/2019,85.550003,85.760002,81.860001,85.629997,84.650291,0,0.000233416,0.001731833,-0.001498417
9/1/2019,84.839996,87.169998,84.839996,85.650002,84.670052,0,0.026541675,0.00165696,0.024884715
10/1/2019,84.779999,87.970001,83.32,87.779999,86.947426,0,0.038988417,0.001565441,0.037422976
11/1/2019,88.550003,91.669998,88.309998,91.269997,90.40432,0,0.028088792,0.001282511,0.026806281
12/1/2019,90.169998,94.260002,89.739998,93.870003,92.979668,0,0.032783835,0.001324123,0.031459712
1/1/2020,95.099998,99.160004,94.540001,96.760002,96.078415,0,-0.067104685,0.001290833,-0.068395518
2/1/2020,97.980003,103.790001,90.480003,90.480003,89.842667,0,-0.113523389,0.001290833,-0.114814222
3/1/2020,94.760002,95.809998,70.860001,80.769997,80.20105,0,0.14289718,0.001057774,0.141839406
4/1/2020,77.099998,92.989998,77.099998,92.970001,92.520828,0,0.067378066,9.17E-05,0.067286366
5/1/2020,90.389999,99.449997,90.389999,99.449997,98.969513,0,0.044832066,7.50E-05,0.044757066
6/1/2020,100.089996,105.059998,99.040001,104.010002,103.507484,0,0.075158638,0.00011666,0.075041978
7/1/2020,105.230003,111.93,105.230003,111.93,111.586777,0,0.09642233,0.000133324,0.096289006
8/1/2020,113.18,123.260002,112.349998,123.260002,122.882042,0,-0.049476008,7.50E-05,-0.049551008
9/1/2020,125.050003,126.480003,112.110001,117.309998,116.950279,0,-0.03173716,9.17E-05,-0.03182886
10/1/2020,118.730003,123.989998,113.470001,113.470001,113.29689,0,0.100129572,8.33E-05,0.100046272
11/1/2020,114.099998,125.419998,114.099998,125.419998,125.228653,0,,,
