Date,VIVAX Equity ,VFINX Equity
10/1/1993,-0.021014943,-0.012484694
11/1/1993,-0.005134797,-0.000982029
12/1/1993,0.06231071,0.041105425
1/1/1994,-0.039043565,-0.030076236
2/1/1994,-0.059895712,-0.054214081
3/1/1994,0.032628171,0.016725242
4/1/1994,0.012690189,0.012948573
5/1/1994,-0.037531574,-0.033226117
6/1/1994,0.03762773,0.033826486
7/1/1994,0.023668898,0.03640776
8/1/1994,-0.045628325,-0.033464899
9/1/1994,0.022982458,0.02335469
10/1/1994,-0.045099235,-0.041223669
11/1/1994,-0.011492312,-0.004323971
12/1/1994,0.041334365,0.035205956
1/1/1995,0.033083174,0.03333857
2/1/1995,0.016698258,0.019390052
3/1/1995,0.033451999,0.028784035
4/1/1995,0.038104452,0.033894631
5/1/1995,-0.002587134,0.013668972
6/1/1995,0.034999066,0.03196833
7/1/1995,0.003423511,-0.002009983
8/1/1995,0.024896025,0.03258147
9/1/1995,-0.015270987,-0.004161304
10/1/1995,0.046154184,0.038381097
11/1/1995,0.010419871,0.002587751
12/1/1995,0.036995858,0.040759785
1/1/1996,0.004909555,0.004952458
2/1/1996,-0.000951803,0.001275857
3/1/1996,0.026592653,0.014547622
4/1/1996,0.010378762,0.020860683
5/1/1996,-0.01380071,-0.003956212
6/1/1996,-0.043536859,-0.046015401
7/1/1996,0.02330791,0.016437658
8/1/1996,0.032499835,0.046714414
9/1/1996,0.033162789,0.026197555
10/1/1996,0.069704398,0.068638245
11/1/1996,-0.049670171,-0.036033981
12/1/1996,0.069413849,0.068046473
1/1/1997,0.002944671,0.003530889
2/1/1997,-0.061670551,-0.050718635
3/1/1997,0.054632785,0.057699645
4/1/1997,0.056276587,0.054651213
5/1/1997,0.029315022,0.035938182
6/1/1997,0.076174402,0.075735838
7/1/1997,-0.050497244,-0.062089683
8/1/1997,0.048934792,0.045829573
9/1/1997,-0.038879317,-0.035406891
10/1/1997,0.033165762,0.040751028
11/1/1997,-0.011024392,0.00067626
12/1/1997,0.011471326,0.018610021
1/1/1998,0.068124048,0.064996821
2/1/1998,0.02505894,0.041632534
3/1/1998,0.026834564,0.009414846
4/1/1998,-0.018698688,-0.021879275
5/1/1998,0.000229949,0.033187639
6/1/1998,-0.022809536,-0.012208471
7/1/1998,-0.179873947,-0.160586057
8/1/1998,0.051257015,0.055121993
9/1/1998,0.075073314,0.077137362
10/1/1998,0.047424024,0.055308877
11/1/1998,-0.003157028,0.045500118
12/1/1998,0.049789191,0.044706861
1/1/1999,-0.025744255,-0.03546976
2/1/1999,-0.008635391,0.029364183
3/1/1999,0.113443981,0.039983414
4/1/1999,-0.022022739,-0.027915015
5/1/1999,0.030033263,0.047164431
6/1/1999,-0.031402439,-0.032556696
7/1/1999,-0.029400565,-0.008952735
8/1/1999,-0.048714201,-0.034683645
9/1/1999,0.055364755,0.060156917
10/1/1999,-0.010024117,0.015969593
11/1/1999,-0.026293077,0.046751881
12/1/1999,0.022538128,-0.048881179
1/1/2000,-0.069211019,-0.023679273
2/1/2000,0.072547172,0.086207779
3/1/2000,0.010031705,-0.033191745
4/1/2000,-0.001752013,-0.025482427
5/1/2000,-0.049188851,0.017397719
6/1/2000,0.019791721,-0.017389135
7/1/2000,0.05942152,0.055171427
8/1/2000,-0.009516523,-0.061946643
9/1/2000,0.017133599,-0.007162281
10/1/2000,-0.057341371,-0.08723038
11/1/2000,0.015016058,-0.003331483
12/1/2000,0.066086619,0.032815905
1/1/2001,-0.073919391,-0.100721753
2/1/2001,-0.089487044,-0.072551037
3/1/2001,0.105761204,0.073476054
4/1/2001,0.006459906,0.002901456
5/1/2001,-0.039805386,-0.030517782
6/1/2001,-0.01684172,-0.010619219
7/1/2001,-0.062763177,-0.067831832
8/1/2001,-0.107967239,-0.09090264
9/1/2001,0.001991863,0.019486433
10/1/2001,0.059357319,0.071752093
11/1/2001,0.002535109,0.003406093
12/1/2001,-0.019061928,-0.012723065
1/1/2002,-0.010192843,-0.021000278
2/1/2002,0.044655188,0.032549938
3/1/2002,-0.049463508,-0.061438992
4/1/2002,0.002364553,-0.009063139
5/1/2002,-0.070898658,-0.078775003
6/1/2002,-0.111477987,-0.078556718
7/1/2002,0.005823718,0.005089331
8/1/2002,-0.129257225,-0.121124132
9/1/2002,0.084448325,0.087200539
10/1/2002,0.067134437,0.058433235
11/1/2002,-0.062105126,-0.069772987
12/1/2002,-0.023004996,-0.022507725
1/1/2003,-0.028785502,-0.016318133
2/1/2003,-0.007502429,0.004782548
3/1/2003,0.098870146,0.08204199
4/1/2003,0.075374911,0.050349808
5/1/2003,0.008808775,0.008321521
6/1/2003,0.012305007,0.019626821
7/1/2003,0.015926924,0.018390761
8/1/2003,-0.011488682,-0.015474094
9/1/2003,0.056339042,0.057940914
10/1/2003,0.012177557,0.0078141
11/1/2003,0.059000287,0.045446994
12/1/2003,0.021990066,0.021918416
1/1/2004,0.018246875,0.012889463
2/1/2004,-0.019804601,-0.019529726
3/1/2004,-0.015987977,-0.013183891
4/1/2004,0.008707759,0.012695597
5/1/2004,0.020488741,0.014960182
6/1/2004,-0.009753491,-0.031252334
7/1/2004,0.013899466,0.00271167
8/1/2004,0.00442629,0.005416423
9/1/2004,0.018511316,0.017706489
10/1/2004,0.043859527,0.038237682
11/1/2004,0.025470505,0.024361502
12/1/2004,-0.014767304,-0.019282928
1/1/2005,0.030123835,0.018872015
2/1/2005,-0.023605018,-0.023820336
3/1/2005,-0.010872285,-0.017625044
4/1/2005,0.018551418,0.028861069
5/1/2005,0.001802695,-0.004960601
6/1/2005,0.032546347,0.037693665
7/1/2005,-0.006243229,-0.011779196
8/1/2005,0.004417448,0.000339527
9/1/2005,-0.021748439,-0.015129586
10/1/2005,0.031257006,0.034000816
11/1/2005,-0.003759647,-0.008259249
12/1/2005,0.036229754,0.027997997
1/1/2006,0.003103445,-0.000854043
2/1/2006,0.00359561,0.004534142
3/1/2006,0.027897454,0.013472504
4/1/2006,-0.027520901,-0.033244589
5/1/2006,-0.002257145,-0.00686922
6/1/2006,0.027740752,0.006184749
7/1/2006,0.01273727,0.019178607
8/1/2006,0.010772804,0.016784773
9/1/2006,0.032821884,0.032067768
10/1/2006,0.016026307,0.014571723
11/1/2006,0.01246833,0.004697835
12/1/2006,0.012338988,0.015631875
1/1/2007,-0.020710613,-0.024063521
2/1/2007,0.005921962,0.002645615
3/1/2007,0.042449181,0.043096611
4/1/2007,0.0318803,0.029988575
5/1/2007,-0.030479343,-0.025028468
6/1/2007,-0.044991147,-0.031280895
7/1/2007,0.008976037,0.010863707
8/1/2007,0.022427012,0.028034226
9/1/2007,0.004892295,0.016752325
10/1/2007,-0.053868881,-0.045947746
11/1/2007,-0.026144667,-0.015778317
12/1/2007,-0.036123666,-0.059093847
1/1/2008,-0.051807117,-0.035851204
2/1/2008,-0.012241608,-0.010951738
3/1/2008,0.045927754,0.050788207
4/1/2008,-0.005254424,0.011614576
5/1/2008,-0.108335823,-0.094160664
6/1/2008,0.002139905,-0.005252316
7/1/2008,0.014818899,0.012777282
8/1/2008,-0.081818331,-0.100368646
9/1/2008,-0.174154089,-0.179460782
10/1/2008,-0.065617551,-0.075219032
11/1/2008,0.006480791,0.001544284
12/1/2008,-0.11122335,-0.079151067
1/1/2009,-0.14330065,-0.11277904
2/1/2009,0.074717691,0.076907959
3/1/2009,0.108163245,0.098101073
4/1/2009,0.065130041,0.05448078
5/1/2009,-0.015560874,-0.003180267
6/1/2009,0.083899454,0.078201004
7/1/2009,0.049603277,0.035198127
8/1/2009,0.026893816,0.031436341
9/1/2009,-0.021127755,-0.013982421
10/1/2009,0.058120191,0.057976504
11/1/2009,0.003722519,0.012898408
12/1/2009,-0.016755253,-0.030417009
1/1/2010,0.02495144,0.030400077
2/1/2010,0.054762987,0.054294682
3/1/2010,0.022474188,0.019607617
4/1/2010,-0.081216742,-0.083471381
5/1/2010,-0.058661785,-0.059151196
6/1/2010,0.069420408,0.072581273
7/1/2010,-0.043646896,-0.046506275
8/1/2010,0.0662757,0.080211395
9/1/2010,0.032701401,0.042121184
10/1/2010,-0.005790519,-0.000133324
11/1/2010,0.069614847,0.060222367
12/1/2010,0.034081389,0.027408903
1/1/2011,0.039336682,0.033492249
2/1/2011,-0.005083559,-0.004048192
3/1/2011,0.034208226,0.033146269
4/1/2011,-0.01377684,-0.011595174
5/1/2011,-0.027098688,-0.021422097
6/1/2011,-0.030071043,-0.01621897
7/1/2011,-0.060057497,-0.0560289
8/1/2011,-0.080713224,-0.078426293
9/1/2011,0.105617381,0.108711125
10/1/2011,-0.004969712,-0.002355834
11/1/2011,0.016244043,0.00449202
12/1/2011,0.041113876,0.04934198
1/1/2012,0.038440653,0.042149935
2/1/2012,0.022867159,0.02808134
3/1/2012,-0.003883753,-0.00231351
4/1/2012,-0.061551763,-0.062123626
5/1/2012,0.038733402,0.035261445
6/1/2012,0.018980704,0.01850667
7/1/2012,0.013873737,0.02207163
8/1/2012,0.023750437,0.02052124
9/1/2012,0.000875045,-0.014019696
10/1/2012,-0.005360178,0.005500468
11/1/2012,0.010871112,0.002042017
12/1/2012,0.069458288,0.057185498
1/1/2013,0.015014763,0.013258369
2/1/2013,0.032913745,0.032196831
3/1/2013,0.02677941,0.023227063
4/1/2013,0.024130334,0.022949618
5/1/2013,-0.013575653,-0.018378835
6/1/2013,0.055953953,0.054196805
7/1/2013,-0.036680914,-0.029584452
8/1/2013,0.015522615,0.025976194
9/1/2013,0.049994564,0.049514878
10/1/2013,0.031468261,0.02981793
11/1/2013,0.014170385,0.019647209
12/1/2013,-0.030519145,-0.030183054
1/1/2014,0.038545822,0.044538726
2/1/2014,0.020219907,0.003930258
3/1/2014,0.013988199,0.011418383
4/1/2014,0.014179392,0.023039119
5/1/2014,0.013363775,0.016086007
6/1/2014,-0.007569375,-0.009802896
7/1/2014,0.034327521,0.039064215
8/1/2014,-0.019108967,-0.01875036
9/1/2014,0.024116293,0.0283603
10/1/2014,0.023571261,0.02645374
11/1/2014,-0.002433051,-0.007928712
12/1/2014,-0.035486761,-0.025221046
1/1/2015,0.051133338,0.055721255
2/1/2015,-0.021581308,-0.020876323
3/1/2015,0.021074578,0.014267359
4/1/2015,0.01109796,0.012620606
5/1/2015,-0.027897518,-0.023937194
6/1/2015,0.015045754,0.024967732
7/1/2015,-0.059929158,-0.062325924
8/1/2015,-0.031596189,-0.030314751
9/1/2015,0.079175482,0.08575147
10/1/2015,0.004023996,0.002859799
11/1/2015,-0.017203765,-0.021742274
12/1/2015,-0.041952063,-0.045709451
1/1/2016,0.000856169,-0.001586496
2/1/2016,0.057048206,0.060205164
3/1/2016,0.021032233,0.008555387
4/1/2016,0.011103936,0.017497023
5/1/2016,0.004956527,-0.002401287
6/1/2016,0.033353489,0.040562346
7/1/2016,0.005920998,0.001077664
8/1/2016,-0.011072736,-0.004420138
9/1/2016,-0.005611337,-0.014444306
10/1/2016,0.057644832,0.03608082
11/1/2016,0.018658913,0.013167831
12/1/2016,0.012709945,0.024226461
1/1/2017,0.035138976,0.038437415
2/1/2017,-0.015904389,-0.0038669
3/1/2017,0.004836609,0.014067018
4/1/2017,0.000441937,0.013207943
5/1/2017,0.010817121,0.001167724
6/1/2017,0.019927573,0.023663739
7/1/2017,-0.005313386,0.002072024
8/1/2017,0.022217646,0.014621948
9/1/2017,0.023426324,0.026944143
10/1/2017,0.033564623,0.029251654
11/1/2017,0.008015037,0.005464184
12/1/2017,0.051214923,0.059031323
1/1/2018,-0.045693397,-0.038843279
2/1/2018,-0.032296305,-0.031354829
3/1/2018,0.008503038,0.006555032
4/1/2018,0.004726905,0.022222707
5/1/2018,-0.00574676,7.79E-05
6/1/2018,0.04988902,0.039172937
7/1/2018,0.017552403,0.030339882
8/1/2018,-0.002384634,-0.000426037
9/1/2018,-0.046575768,-0.068447456
10/1/2018,0.0312574,0.018240559
11/1/2018,-0.107020345,-0.101788815
12/1/2018,0.072798034,0.079999998
1/1/2019,0.026430543,0.02946407
2/1/2019,-0.002958503,0.011852928
3/1/2019,0.037692672,0.042882313
4/1/2019,-0.067427309,-0.06775967
5/1/2019,0.061100862,0.061089475
6/1/2019,0.011357577,0.017050234
7/1/2019,-0.031298676,-0.017804195
8/1/2019,0.025507788,0.01223444
9/1/2019,0.022418773,0.024144258
10/1/2019,0.032133168,0.033998928
11/1/2019,0.018362014,0.023746268
12/1/2019,-0.019647107,0.002778341
1/1/2020,-0.104947148,-0.087298987
2/1/2020,-0.168212151,-0.137746936
3/1/2020,0.109154255,0.12356342
4/1/2020,0.027566871,0.046371022
5/1/2020,-0.017400241,0.01464191
6/1/2020,0.042552635,0.059377489
7/1/2020,0.041412778,0.071274287
8/1/2020,-0.029293472,-0.045001597
9/1/2020,-0.014199058,-0.023124769
10/1/2020,0.120669751,0.092260777
