Date,VUSTX Equity,VFINX Equity
10/1/1990,0.039444057,0.056273315
11/1/1990,0.014153586,-0.000963784
12/1/1990,0.005066827,0.058090449
1/1/1991,0.000173514,0.063238029
2/1/1991,-0.00334915,0.011460309
3/1/1991,0.007954481,0.003795769
4/1/1991,-0.006547558,0.036911499
5/1/1991,-0.012486218,-0.056441439
6/1/1991,0.010395019,0.045574511
7/1/1991,0.029874802,0.01831651
8/1/1991,0.02483405,-0.026446677
9/1/1991,-0.005454732,0.013501208
10/1/1991,-0.004185667,-0.045306579
11/1/1991,0.056720315,0.08661643
12/1/1991,-0.035207442,-0.005311254
1/1/1992,-0.010044336,0.009070335
2/1/1992,-0.001864333,-0.028424957
3/1/1992,-0.004386602,0.031079662
4/1/1992,0.023253591,0.001382504
5/1/1992,0.008303657,-0.023931215
6/1/1992,0.035405644,0.042236529
7/1/1992,0.004973797,-0.023931964
8/1/1992,0.011066479,0.003382326
9/1/1992,-0.022020781,0.006150554
10/1/1992,0.002907826,0.031167111
11/1/1992,-0.033509821,0.003067836
12/1/1992,0.085795979,0.011628074
1/1/1993,0.027013034,0.01084674
2/1/1993,0.001647336,0.012473913
3/1/1993,0.005316992,-0.021135222
4/1/1993,0.001229357,0.023730972
5/1/1993,0.038766908,-0.005060616
6/1/1993,0.011229674,-0.00162696
7/1/1993,0.036850555,0.034572888
8/1/1993,0.000777924,-0.015657358
9/1/1993,0.003405139,0.023146106
10/1/1993,-0.027520147,-0.012484694
11/1/1993,-0.012404087,-0.000982029
12/1/1993,0.033522541,0.041105425
1/1/1994,-0.043020462,-0.030076236
2/1/1994,-0.04641877,-0.054214081
3/1/1994,-0.01153688,0.016725242
4/1/1994,-0.00781672,0.012948573
5/1/1994,-0.011298909,-0.033226117
6/1/1994,0.025247284,0.033826486
7/1/1994,-0.010299032,0.03640776
8/1/1994,-0.034278584,-0.033464899
9/1/1994,-0.007632568,0.02335469
10/1/1994,0.002444622,-0.041223669
11/1/1994,0.003030427,-0.004323971
12/1/1994,0.029913668,0.035205956
1/1/1995,0.022943289,0.03333857
2/1/1995,0.001619434,0.019390052
3/1/1995,0.011757082,0.028784035
4/1/1995,0.067887215,0.033894631
5/1/1995,0.006687697,0.013668972
6/1/1995,-0.01913027,0.03196833
7/1/1995,0.01584976,-0.002009983
8/1/1995,0.013617509,0.03258147
9/1/1995,0.024749355,-0.004161304
10/1/1995,0.01870403,0.038381097
11/1/1995,0.001529257,0.002587751
12/1/1995,0.015840604,0.040759785
1/1/1996,-0.054749817,0.004952458
2/1/1996,-0.026124082,0.001275857
3/1/1996,-0.020678849,0.014547622
4/1/1996,-0.009105074,0.020860683
5/1/1996,0.017142417,-0.003956212
6/1/1996,-0.004864899,-0.046015401
7/1/1996,-0.017392505,0.016437658
8/1/1996,0.023314263,0.046714414
9/1/1996,0.033739635,0.026197555
10/1/1996,0.027937408,0.068638245
11/1/1996,-0.028655721,-0.036033981
12/1/1996,-0.010912109,0.068046473
1/1/1997,-0.004790263,0.003530889
2/1/1997,-0.028301944,-0.050718635
3/1/1997,0.019301195,0.057699645
4/1/1997,0.0051984,0.054651213
5/1/1997,0.01360782,0.035938182
6/1/1997,0.047964167,0.075735838
7/1/1997,-0.030653506,-0.062089683
8/1/1997,0.021961461,0.045829573
9/1/1997,0.025085702,-0.035406891
10/1/1997,0.008718023,0.040751028
11/1/1997,0.012071731,0.00067626
12/1/1997,0.014770198,0.018610021
1/1/1998,-0.011542963,0.064996821
2/1/1998,-0.003454239,0.041632534
3/1/1998,-0.000148946,0.009414846
4/1/1998,0.013898169,-0.021879275
5/1/1998,0.019414266,0.033187639
6/1/1998,-0.009413903,-0.012208471
7/1/1998,0.043197765,-0.160586057
8/1/1998,0.028492277,0.055121993
9/1/1998,-0.021319062,0.077137362
10/1/1998,0.005379737,0.055308877
11/1/1998,-0.005232612,0.045500118
12/1/1998,0.006054969,0.044706861
1/1/1999,-0.052196809,-0.03546976
2/1/1999,-0.018929127,0.029364183
3/1/1999,0.009457627,0.039983414
4/1/1999,-0.021035249,-0.027915015
5/1/1999,-0.01431175,0.047164431
6/1/1999,-0.009661643,-0.032556696
7/1/1999,-0.00888847,-0.008952735
8/1/1999,0.00515376,-0.034683645
9/1/1999,-0.002998461,0.060156917
10/1/1999,-0.009854521,0.015969593
11/1/1999,-0.020544731,0.046751881
12/1/1999,0.008163956,-0.048881179
1/1/2000,0.025128091,-0.023679273
2/1/2000,0.0257807,0.086207779
3/1/2000,-0.011378614,-0.033191745
4/1/2000,-0.00965625,-0.025482427
5/1/2000,0.018413498,0.017397719
6/1/2000,0.009984355,-0.017389135
7/1/2000,0.015583179,0.055171427
8/1/2000,-0.013485636,-0.061946643
9/1/2000,0.01032244,-0.007162281
10/1/2000,0.024421791,-0.08723038
11/1/2000,0.019065412,-0.003331483
12/1/2000,-0.002216433,0.032815905
1/1/2001,0.013525295,-0.100721753
2/1/2001,-0.010901999,-0.072551037
3/1/2001,-0.029868325,0.073476054
4/1/2001,-0.001670575,0.002901456
5/1/2001,0.004637782,-0.030517782
6/1/2001,0.032399754,-0.010619219
7/1/2001,0.017216022,-0.067831832
8/1/2001,0.006170054,-0.09090264
9/1/2001,0.047182629,0.019486433
10/1/2001,-0.054103371,0.071752093
11/1/2001,-0.020136936,0.003406093
12/1/2001,0.010625922,-0.012723065
1/1/2002,0.01133801,-0.021000278
2/1/2002,-0.042262821,0.032549938
3/1/2002,0.036144935,-0.061438992
4/1/2002,0.001959243,-0.009063139
5/1/2002,0.01597743,-0.078775003
6/1/2002,0.027468792,-0.078556718
7/1/2002,0.040814073,0.005089331
8/1/2002,0.038319818,-0.121124132
9/1/2002,-0.030404689,0.087200539
10/1/2002,-0.015354573,0.058433235
11/1/2002,0.030593488,-0.069772987
12/1/2002,0.006995455,-0.022507725
1/1/2003,0.02944519,-0.016318133
2/1/2003,-0.018385525,0.004782548
3/1/2003,0.013915544,0.08204199
4/1/2003,0.054286242,0.050349808
5/1/2003,-0.015788247,0.008321521
6/1/2003,-0.090950915,0.019626821
7/1/2003,0.013304003,0.018390761
8/1/2003,0.048914695,-0.015474094
9/1/2003,-0.027083588,0.057940914
10/1/2003,0.002581321,0.0078141
11/1/2003,0.004989098,0.045446994
12/1/2003,0.022886417,0.021918416
1/1/2004,0.018914375,0.012889463
2/1/2004,0.013406173,-0.019529726
3/1/2004,-0.057670785,-0.013183891
4/1/2004,-0.006391926,0.012695597
5/1/2004,0.008060386,0.014960182
6/1/2004,0.014090912,-0.031252334
7/1/2004,0.032323233,0.00271167
8/1/2004,0.008279348,0.005416423
9/1/2004,0.013137294,0.017706489
10/1/2004,-0.024077655,0.038237682
11/1/2004,0.013892386,0.024361502
12/1/2004,0.030365073,-0.019282928
1/1/2005,-0.013954176,0.018872015
2/1/2005,-0.013987934,-0.023820336
3/1/2005,0.033623163,-0.017625044
4/1/2005,0.022817055,0.028861069
5/1/2005,0.014193487,-0.004960601
6/1/2005,-0.02883886,0.037693665
7/1/2005,0.025834854,-0.011779196
8/1/2005,-0.030897988,0.000339527
9/1/2005,-0.020659796,-0.015129586
10/1/2005,0.002931596,0.034000816
11/1/2005,0.01116213,-0.008259249
12/1/2005,-0.003749846,0.027997997
1/1/2006,0.005035718,-0.000854043
2/1/2006,-0.043761297,0.004534142
3/1/2006,-0.018663574,0.013472504
4/1/2006,-0.004316238,-0.033244589
5/1/2006,0.003256195,-0.00686922
6/1/2006,0.014160011,0.006184749
7/1/2006,0.023004194,0.019178607
8/1/2006,0.011599081,0.016784773
9/1/2006,0.003384224,0.032067768
10/1/2006,0.015058858,0.014571723
11/1/2006,-0.025974318,0.004697835
12/1/2006,-0.012699597,0.015631875
1/1/2007,0.025202148,-0.024063521
2/1/2007,-0.020254919,0.002645615
3/1/2007,0.008619858,0.043096611
4/1/2007,-0.023798193,0.029988575
5/1/2007,-0.012833244,-0.025028468
6/1/2007,0.019661307,-0.031280895
7/1/2007,0.015606173,0.010863707
8/1/2007,-0.001869211,0.028034226
9/1/2007,0.010546676,0.016752325
10/1/2007,0.041174976,-0.045947746
11/1/2007,-0.010836483,-0.015778317
12/1/2007,0.027111666,-0.059093847
1/1/2008,0.00097207,-0.035851204
2/1/2008,0.006996746,-0.010951738
3/1/2008,-0.018684309,0.050788207
4/1/2008,-0.022809657,0.011614576
5/1/2008,0.016838837,-0.094160664
6/1/2008,0.001320312,-0.005252316
7/1/2008,0.016225266,0.012777282
8/1/2008,0.001697166,-0.100368646
9/1/2008,-0.038357982,-0.179460782
10/1/2008,0.113468329,-0.075219032
11/1/2008,0.078208273,0.001544284
12/1/2008,-0.081808569,-0.079151067
1/1/2009,-0.010249919,-0.11277904
2/1/2009,0.019316745,0.076907959
3/1/2009,-0.019574963,0.098101073
4/1/2009,-0.027451066,0.05448078
5/1/2009,0.007062875,-0.003180267
6/1/2009,0.007753101,0.078201004
7/1/2009,0.016570146,0.035198127
8/1/2009,0.019832446,0.031436341
9/1/2009,-0.01501521,-0.013982421
10/1/2009,0.018988047,0.057976504
11/1/2009,-0.063225828,0.012898408
12/1/2009,0.030962029,-0.030417009
1/1/2010,-0.001826148,0.030400077
2/1/2010,-0.017672665,0.054294682
3/1/2010,0.029291029,0.019607617
4/1/2010,0.041443115,-0.083471381
5/1/2010,0.045818082,-0.059151196
6/1/2010,-0.001870227,0.072581273
7/1/2010,0.068521171,-0.046506275
8/1/2010,-0.018366024,0.080211395
9/1/2010,-0.033736023,0.042121184
10/1/2010,-0.016184958,-0.000133324
11/1/2010,-0.065048595,0.060222367
12/1/2010,0.004054339,0.027408903
1/1/2011,0.01256159,0.033492249
2/1/2011,0.000154819,-0.004048192
3/1/2011,0.020203866,0.033146269
4/1/2011,0.032227096,-0.011595174
5/1/2011,-0.0202643,-0.021422097
6/1/2011,0.040926363,-0.01621897
7/1/2011,0.083758948,-0.0560289
8/1/2011,0.096953292,-0.078426293
9/1/2011,-0.034102725,0.108711125
10/1/2011,0.018205816,-0.002355834
11/1/2011,-0.006691188,0.00449202
12/1/2011,0.038431285,0.04934198
1/1/2012,-0.021287645,0.042149935
2/1/2012,-0.051513267,0.02808134
3/1/2012,0.055584656,-0.00231351
4/1/2012,0.075032363,-0.062123626
5/1/2012,-0.014682576,0.035261445
6/1/2012,0.03266003,0.01850667
7/1/2012,-0.011518345,0.02207163
8/1/2012,-0.020521047,0.02052124
9/1/2012,-0.00453951,-0.014019696
10/1/2012,0.013443826,0.005500468
11/1/2012,-0.034612966,0.002042017
12/1/2012,-0.01907451,0.057185498
1/1/2013,0.012763668,0.013258369
2/1/2013,-0.002496857,0.032196831
3/1/2013,0.040583319,0.023227063
4/1/2013,-0.064571176,0.022949618
5/1/2013,-0.03313872,-0.018378835
6/1/2013,-0.019653854,0.054196805
7/1/2013,-0.012987179,-0.029584452
8/1/2013,0.008794039,0.025976194
9/1/2013,0.01297613,0.049514878
10/1/2013,-0.025203172,0.02981793
11/1/2013,-0.032438753,0.019647209
12/1/2013,0.068983317,-0.030183054
1/1/2014,0.00618735,0.044538726
2/1/2014,0.005075981,0.003930258
3/1/2014,0.019013821,0.011418383
4/1/2014,0.027765535,0.023039119
5/1/2014,-0.002348067,0.016086007
6/1/2014,0.005863289,-0.009802896
7/1/2014,0.041544511,0.039064215
8/1/2014,-0.020082235,-0.01875036
9/1/2014,0.025727124,0.0283603
10/1/2014,0.028336716,0.02645374
11/1/2014,0.013122177,-0.007928712
12/1/2014,0.100622544,-0.025221046
1/1/2015,-0.058154325,0.055721255
2/1/2015,0.003517034,-0.020876323
3/1/2015,-0.023741707,0.014267359
4/1/2015,-0.022026043,0.012620606
5/1/2015,-0.037938122,-0.023937194
6/1/2015,0.041181572,0.024967732
7/1/2015,-0.002377136,-0.062325924
8/1/2015,0.014204573,-0.030314751
9/1/2015,-0.004899856,0.08575147
10/1/2015,-0.008045306,0.002859799
11/1/2015,-0.02132509,-0.021742274
12/1/2015,0.06883712,-0.045709451
1/1/2016,0.028288224,-0.001586496
2/1/2016,-0.000574127,0.060205164
3/1/2016,-0.005850001,0.008555387
4/1/2016,0.007355567,0.017497023
5/1/2016,0.062892829,-0.002401287
6/1/2016,0.019579096,0.040562346
7/1/2016,-0.010243114,0.001077664
8/1/2016,-0.013298865,-0.004420138
9/1/2016,-0.043741002,-0.014444306
10/1/2016,-0.082141837,0.03608082
11/1/2016,-0.027455288,0.013167831
12/1/2016,0.029732257,0.024226461
1/1/2017,0.015277523,0.038437415
2/1/2017,-0.006735467,-0.0038669
3/1/2017,0.015511688,0.014067018
4/1/2017,0.016582868,0.013207943
5/1/2017,0.005732382,0.001167724
6/1/2017,-0.006818498,0.023663739
7/1/2017,0.031473439,0.002072024
8/1/2017,-0.023815982,0.014621948
9/1/2017,-0.001167935,0.026944143
10/1/2017,0.005520463,0.029251654
11/1/2017,0.01667524,0.005464184
12/1/2017,-0.035647423,0.059031323
1/1/2018,-0.030226695,-0.038843279
2/1/2018,0.025670069,-0.031354829
3/1/2018,-0.021907387,0.006555032
4/1/2018,0.01636554,0.022222707
5/1/2018,0.00504812,7.79E-05
6/1/2018,-0.014566646,0.039172937
7/1/2018,0.010199587,0.030339882
8/1/2018,-0.029502392,-0.000426037
9/1/2018,-0.030523317,-0.068447456
10/1/2018,0.015935354,0.018240559
11/1/2018,0.05171504,-0.101788815
12/1/2018,0.003020113,0.079999998
1/1/2019,-0.01494905,0.02946407
2/1/2019,0.051034983,0.011852928
3/1/2019,-0.02106119,0.042882313
4/1/2019,0.062469149,-0.06775967
5/1/2019,0.008135614,0.061089475
6/1/2019,0.000292528,0.017050234
7/1/2019,0.09995432,-0.017804195
8/1/2019,-0.028307116,0.01223444
9/1/2019,-0.012782928,0.024144258
10/1/2019,-0.005431203,0.033998928
11/1/2019,-0.034567043,0.023746268
12/1/2019,0.071926185,0.002778341
1/1/2020,0.062738189,-0.087298987
2/1/2020,0.045541128,-0.137746936
3/1/2020,0.025435448,0.12356342
4/1/2020,-0.017003604,0.046371022
5/1/2020,0.004033689,0.01464191
6/1/2020,0.040814052,0.059377489
7/1/2020,-0.048463044,0.071274287
8/1/2020,0.007854542,-0.045001597
9/1/2020,-0.032615732,-0.023124769
10/1/2020,0.01520391,0.092260777
